"","SAMPLE_NUMBER","LOGIN_DATE","ANALYSIS","ASSIGNED_OPERATOR","SAMPLING_POINT","REPORTED_NAME","UNITS","ENTRY","REPORTABLE","NAME","z_score"
"1",13983451,2020-04-15 09:17:45,"ICPM010611",NA,"SRM45G_CL","Cadmium","MG_P_KG",0.05966,"T","ICPM01-20-0247",-14.9528867078293
"2",13988516,2020-04-16 05:52:09,"ICPM010611",NA,"SRM45G_CL","Cadmium","MG_P_KG",0.05619,"T","ICPM01-20-0248",-14.9563567078293
"3",13989512,2020-04-16 09:15:13,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.05578,"T","ICPM01-20-0249",-14.9567667078293
"4",13992875,2020-04-16 16:56:39,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.05333,"T","ICPM01-20-0252",-14.9592167078293
"5",13994384,2020-04-17 06:37:01,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.0525,"T","ICPM01-20-0255",-14.9600467078293
"6",13994391,2020-04-17 06:39:26,"ICPM010611","CYCHUNG","SRM45G_CL","Cadmium","MG_P_KG",0.05457,"T","ICPM01-20-0254",-14.9579767078293
"7",13995325,2020-04-17 09:21:43,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.05116,"T","ICPM01-20-0253",-14.9613867078293
"8",13998604,2020-04-17 16:52:41,"ICPM010611",NA,"SRM45G_CL","Cadmium","MG_P_KG",0.05055,"T","ICPM01-20-0256",-14.9619967078293
"9",14002332,2020-04-20 05:51:16,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.05323,"T","ICPM01-20-0260",-14.9593167078293
"10",14002843,2020-04-20 09:42:52,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.05403,"T","ICPM01-20-0261",-14.9585167078293
"11",14007559,2020-04-21 09:19:56,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.05348,"T","ICPM01-20-0262",-14.9590667078293
"12",14012479,2020-04-22 06:04:46,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.05678,"T","ICPM01-20-0264",-14.9557667078293
"13",14016049,2020-04-22 14:43:37,"ICPM010611",NA,"SRM45G_CL","Cadmium","MG_P_KG",0.0569,"T","ICPM01-20-0265",-14.9556467078293
"14",14016952,2020-04-22 16:30:15,"ICPM010611",NA,"SRM45G_CL","Cadmium","MG_P_KG",0.06205,"T","ICPM01-20-0267",-14.9504967078293
"15",14017621,2020-04-22 18:35:19,"ICPM010611",NA,"SRM45G_CL","Cadmium","MG_P_KG",0.05925,"T","ICPM01-20-0266",-14.9532967078293
"16",14018381,2020-04-23 05:54:56,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.05879,"T","ICPM01-20-0268",-14.9537567078293
"17",14018504,2020-04-23 07:00:28,"ICPM010611",NA,"SRM45G_CL","Cadmium","MG_P_KG",0.05527,"T","ICPM01-20-0269",-14.9572767078293
"18",14019319,2020-04-23 09:33:37,"ICPM010611",NA,"SRM45G_CL","Cadmium","MG_P_KG",0.0568,"T","ICPM01-20-0270",-14.9557467078293
"19",14019887,2020-04-23 10:58:10,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.05909,"T","ICPM01-20-0272",-14.9534567078293
"20",14022563,2020-04-23 16:23:12,"ICPM010611",NA,"SRM45G_CL","Cadmium","MG_P_KG",0.05936,"T","ICPM01-20-0276",-14.9531867078293
"21",14023938,2020-04-24 06:01:55,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.05152,"T","ICPM01-20-0274",-14.9610267078293
"22",14024992,2020-04-24 09:36:26,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.05752,"T","ICPM01-20-0275",-14.9550267078293
"23",14031899,2020-04-27 06:36:49,"ICPM010611",NA,"SRM45G_CL","Cadmium","MG_P_KG",0.05033,"T","ICPM01-20-0278",-14.9622167078293
"24",14035971,2020-04-28 05:38:56,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.05914,"T","ICPM01-20-0281",-14.9534067078293
"25",14040154,2020-04-28 18:12:58,"ICPM010611",NA,"SRM45G_CL","Cadmium","MG_P_KG",0.04851,"T","ICPM01-20-0283",-14.9640367078293
"26",14040781,2020-04-29 05:48:26,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.05458,"T","ICPM01-20-0285",-14.9579667078293
"27",14040918,2020-04-29 06:40:40,"ICPM010611",NA,"SRM45G_CL","Cadmium","MG_P_KG",0.05434,"T","ICPM01-20-0286",-14.9582067078293
"28",14045919,2020-04-30 05:48:34,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.05102,"T","ICPM01-20-0287",-14.9615267078293
"29",14050839,2020-05-01 05:48:42,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.04999,"T","ICPM01-20-0291",-14.9625567078293
"30",14058235,2020-05-04 05:58:19,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.0495,"T","ICPM01-20-0294",-14.9630467078293
"31",14061322,2020-05-04 18:32:08,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.04779,"T","ICPM01-20-0298",-14.9647567078293
"32",14062007,2020-05-05 05:38:21,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.05175,"T","ICPM01-20-0297",-14.9607967078293
"33",14062617,2020-05-05 08:10:43,"ICPM010611","CYCHUNG","SRM45G_CL","Cadmium","MG_P_KG",0.04738,"T","ICPM01-20-0299",-14.9651667078293
"34",14067672,2020-05-06 05:55:40,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.04981,"T","ICPM01-20-0301",-14.9627367078293
"35",14069078,2020-05-06 11:42:55,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.05743,"T","ICPM01-20-0302",-14.9551167078293
"36",14070046,2020-05-06 14:15:50,"ICPM010611",NA,"SRM45G_CL","Cadmium","MG_P_KG",0.05653,"T","ICPM01-20-0304",-14.9560167078293
"37",14073364,2020-05-07 05:43:36,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.05778,"T","ICPM01-20-0306",-14.9547667078293
"38",14074762,2020-05-07 10:36:24,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.05466,"T","ICPM01-20-0309",-14.9578867078293
"39",14075060,2020-05-07 11:11:51,"ICPM010611","CYCHUNG","SRM45G_CL","Cadmium","MG_P_KG",0.05317,"T","ICPM01-20-0310",-14.9593767078293
"40",14077182,2020-05-07 14:52:57,"ICPM010611","GVEMULA","SRM45G_CL","Cadmium","MG_P_KG",0.05497,"T","ICPM01-20-0311",-14.9575767078293
"41",14078873,2020-05-08 05:35:05,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.05797,"T","ICPM01-20-0312",-14.9545767078293
"42",14087900,2020-05-11 05:50:57,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.0505,"T","ICPM01-20-0314",-14.9620467078293
"43",14088752,2020-05-11 10:25:25,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.05054,"T","ICPM01-20-0315",-14.9620067078293
"44",14092767,2020-05-12 05:40:49,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.04824,"T","ICPM01-20-0316",-14.9643067078293
"45",14093062,2020-05-12 07:21:36,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.05044,"T","ICPM01-20-0317",-14.9621067078293
"46",14095620,2020-05-12 14:06:36,"ICPM010611",NA,"SRM45G_CL","Cadmium","MG_P_KG",0.05595,"T","ICPM01-20-0320",-14.9565967078293
"47",14096800,2020-05-12 16:39:09,"ICPM010611",NA,"SRM45G_CL","Cadmium","MG_P_KG",0.0551,"T","ICPM01-20-0321",-14.9574467078293
"48",14097592,2020-05-12 18:50:41,"ICPM010611",NA,"SRM45G_CL","Cadmium","MG_P_KG",0.05235,"T","ICPM01-20-0322",-14.9601967078293
"49",14098153,2020-05-13 05:53:44,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.05915,"T","ICPM01-20-0323",-14.9533967078293
"50",14103702,2020-05-14 05:53:39,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.05865,"T","ICPM01-20-0327",-14.9538967078293
"51",14103961,2020-05-14 07:23:20,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.05703,"T","ICPM01-20-0328",-14.9555167078293
"52",14104170,2020-05-14 07:50:11,"ICPM010611",NA,"SRM45G_CL","Cadmium","MG_P_KG",0.05419,"T","ICPM01-20-0329",-14.9583567078293
"53",14109502,2020-05-15 05:47:30,"ICPM010611","YYU","SRM45G_CL","Cadmium","MG_P_KG",0.05249,"T","ICPM01-20-0330",-14.9600567078293
