SAMPLE_NUMBER,LOGIN_DATE,ANALYSIS,ASSIGNED_OPERATOR,SAMPLING_POINT,REPORTED_NAME,REPORTED_UNITS,ENTRY
6889114,10/12/2014 13:25,DIET020393,JDSOUZA,SRM55N,Dietary Fibre (AOAC),PCT_M-M,16.2
6963143,6/01/2015 10:40,DIET020393,BJLEE,SRM55N,Dietary Fibre (AOAC),PCT_M-M,15.25
7002026,18/01/2015 8:40,DIET020393,HRAMADAN,SRM55N,Dietary Fibre (AOAC),PCT_M-M,15.61
7043406,31/01/2015 8:32,DIET020393,KLU,SRM55N,Dietary Fibre (AOAC),PCT_M-M,15.95
5844376,8/01/2014 17:35,DIET020393,BBOYCE,SRM55M,Dietary Fibre (AOAC),PCT_M-M,13.78
5949391,12/02/2014 14:45,DIET020393,LGONG,SRM55M,Dietary Fibre (AOAC),PCT_M-M,14.24
6005709,3/03/2014 14:36,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6005709,3/03/2014 14:36,DIET020393,,SRM55M,Dietary Fibre - Soluble,,
6005709,3/03/2014 14:36,DIET020393,,SRM55M,Dietary Fibre - Insoluble,,
6005709,3/03/2014 14:36,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6005709,3/03/2014 14:36,DIET020393,,SRM55M,Dietary Fibre - Soluble,,
6005709,3/03/2014 14:36,DIET020393,,SRM55M,Dietary Fibre - Insoluble,,
6005709,3/03/2014 14:36,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6048604,18/03/2014 10:52,DIET020393,FNUNES,SRM55M,Dietary Fibre (AOAC),PCT_M-M,14.39
6051905,19/03/2014 8:51,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6183533,5/05/2014 7:47,DIET020393,BTAN,SRM55M,Dietary Fibre (AOAC),PCT_M-M,13.96
6268731,31/05/2014 7:45,DIET020393,MDONAL,SRM55M,Dietary Fibre (AOAC),PCT_M-M,14.2
6270471,1/06/2014 9:04,DIET020393,HRAMADAN,SRM55M,Dietary Fibre (AOAC),PCT_M-M,15.22
6328295,20/06/2014 7:57,DIET020393,KLU,SRM55M,Dietary Fibre (AOAC),PCT_M-M,13.9
6333750,22/06/2014 9:09,DIET020393,HRAMADAN,SRM55M,Dietary Fibre (AOAC),PCT_M-M,13.89
6338621,24/06/2014 10:31,DIET020393,MHO,SRM55M,Dietary Fibre (AOAC),PCT_M-M,14.23
6340302,24/06/2014 15:14,DIET020393,MHO,SRM55M,Dietary Fibre (AOAC),PCT_M-M,13.63
6361651,1/07/2014 19:34,DIET020393,MDONAL,SRM55N,Dietary Fibre (AOAC),PCT_M-M,15.09
6375559,7/07/2014 9:11,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6375559,7/07/2014 9:11,DIET020393,,SRM55M,Dietary Fibre - Soluble,,
6375559,7/07/2014 9:11,DIET020393,,SRM55M,Dietary Fibre - Insoluble,,
6375559,7/07/2014 9:11,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6375559,7/07/2014 9:11,DIET020393,,SRM55M,Dietary Fibre - Soluble,,
6375559,7/07/2014 9:11,DIET020393,,SRM55M,Dietary Fibre - Insoluble,,
6375559,7/07/2014 9:11,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6410460,19/07/2014 8:39,DIET020393,KLU,SRM55N,Dietary Fibre (AOAC),PCT_M-M,15
6414131,21/07/2014 13:34,DIET020393,JDSOUZA,SRM55N,Dietary Fibre (AOAC),PCT_M-M,14.36
5902638,28/01/2014 13:46,DIET020393,LGONG,SRM55M,Dietary Fibre (AOAC),PCT_M-M,15.02
6423530,24/07/2014 11:05,DIET020393,LLE,SRM55N,Dietary Fibre (AOAC),PCT_M-M,16.63
6318110,17/06/2014 15:03,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6318110,17/06/2014 15:03,DIET020393,,SRM55M,Dietary Fibre - Insoluble,,
6474461,11/08/2014 11:49,DIET020393,,SRM55N,Dietary Fibre (AOAC),,
6474461,11/08/2014 11:49,DIET020393,,SRM55N,Dietary Fibre - Soluble,,
6474461,11/08/2014 11:49,DIET020393,,SRM55N,Dietary Fibre - Insoluble,,
6474461,11/08/2014 11:49,DIET020393,,SRM55N,Dietary Fibre (AOAC),,
6474461,11/08/2014 11:49,DIET020393,,SRM55N,Dietary Fibre - Soluble,,
6474461,11/08/2014 11:49,DIET020393,,SRM55N,Dietary Fibre - Insoluble,,
6474461,11/08/2014 11:49,DIET020393,,SRM55N,Dietary Fibre (AOAC),,
6537374,29/08/2014 13:06,DIET020393,JDSOUZA,SRM55N,Dietary Fibre (AOAC),PCT_M-M,15.96
6611135,22/09/2014 10:25,DIET020393,MHO,SRM55N,Dietary Fibre (AOAC),PCT_M-M,16.11
6652958,3/10/2014 13:35,DIET020393,,SRM55N,Dietary Fibre (AOAC),,
6652958,3/10/2014 13:35,DIET020393,,SRM55N,Dietary Fibre - Soluble,,
6652958,3/10/2014 13:35,DIET020393,,SRM55N,Dietary Fibre - Insoluble,,
6652958,3/10/2014 13:35,DIET020393,,SRM55N,Dietary Fibre (AOAC),,
6652958,3/10/2014 13:35,DIET020393,,SRM55N,Dietary Fibre - Soluble,,
6652958,3/10/2014 13:35,DIET020393,,SRM55N,Dietary Fibre - Insoluble,,
6652958,3/10/2014 13:35,DIET020393,,SRM55N,Dietary Fibre (AOAC),,
6655157,4/10/2014 9:37,DIET020393,KLU,SRM55N,Dietary Fibre (AOAC),PCT_M-M,15.49
6774753,8/11/2014 8:46,DIET020393,MDONAL,SRM55N,Dietary Fibre (AOAC),PCT_M-M,16.2
6318110,17/06/2014 15:03,DIET020393,,SRM55M,Dietary Fibre - Soluble,,
6318110,17/06/2014 15:03,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6318110,17/06/2014 15:03,DIET020393,,SRM55M,Dietary Fibre - Insoluble,,
6318110,17/06/2014 15:03,DIET020393,,SRM55M,Dietary Fibre - Soluble,,
6318110,17/06/2014 15:03,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6293765,10/06/2014 8:50,DIET020393,KLU,SRM55M,Dietary Fibre (AOAC),PCT_M-M,13.89
6051905,19/03/2014 8:51,DIET020393,,SRM55M,Dietary Fibre - Insoluble,,
6051905,19/03/2014 8:51,DIET020393,,SRM55M,Dietary Fibre - Soluble,,
6051905,19/03/2014 8:51,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6051905,19/03/2014 8:51,DIET020393,,SRM55M,Dietary Fibre - Insoluble,,
6051905,19/03/2014 8:51,DIET020393,,SRM55M,Dietary Fibre - Soluble,,
6051905,19/03/2014 8:51,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
5927906,5/02/2014 13:26,DIET020393,JDSOUZA,SRM55M,Dietary Fibre (AOAC),PCT_M-M,14.79
6431652,27/07/2014 8:12,DIET020393,HRAMADAN,SRM55N,Dietary Fibre (AOAC),PCT_M-M,15.9
5881812,21/01/2014 10:29,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
5881812,21/01/2014 10:29,DIET020393,,SRM55M,Dietary Fibre - Insoluble,,
5881812,21/01/2014 10:29,DIET020393,,SRM55M,Dietary Fibre - Soluble,,
5881812,21/01/2014 10:29,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
5881812,21/01/2014 10:29,DIET020393,,SRM55M,Dietary Fibre - Insoluble,,
5881812,21/01/2014 10:29,DIET020393,,SRM55M,Dietary Fibre - Soluble,,
5881812,21/01/2014 10:29,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
5867163,16/01/2014 10:41,DIET020393,HRAMADAN,SRM55M,Dietary Fibre (AOAC),PCT_M-M,14.4
6456690,5/08/2014 10:19,DIET020393,BTAN,SRM55N,Dietary Fibre (AOAC),PCT_M-M,15.95
6467620,8/08/2014 8:39,DIET020393,MDONAL,SRM55N,Dietary Fibre (AOAC),PCT_M-M,15.84
6896417,12/12/2014 9:39,DIET020393,MDONAL,SRM55N,Dietary Fibre (AOAC),PCT_M-M,15.66
7004926,19/01/2015 13:52,DIET020393,JDSOUZA,SRM55N,Dietary Fibre (AOAC),PCT_M-M,16.24
6989316,14/01/2015 10:48,DIET020393,LLE,SRM55N,Dietary Fibre (AOAC),PCT_M-M,15.55
7046731,2/02/2015 6:56,DIET020393,MDONAL,SRM55N,Dietary Fibre (AOAC),,
7046731,2/02/2015 6:56,DIET020393,MDONAL,SRM55N,Dietary Fibre - Soluble,,
7046731,2/02/2015 6:56,DIET020393,MDONAL,SRM55N,Dietary Fibre - Insoluble,,
5964756,18/02/2014 9:08,DIET020393,MDONAL,SRM55M,Dietary Fibre (AOAC),PCT_M-M,13.92
6045244,17/03/2014 11:25,DIET020393,MBUDIANTO,SRM55M,Dietary Fibre (AOAC),PCT_M-M,14.2
6110447,8/04/2014 11:39,DIET020393,BJLEE,SRM55M,Dietary Fibre (AOAC),PCT_M-M,16.64
6184485,5/05/2014 11:02,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6184485,5/05/2014 11:02,DIET020393,,SRM55M,Dietary Fibre - Soluble,,
6184485,5/05/2014 11:02,DIET020393,,SRM55M,Dietary Fibre - Insoluble,,
6184485,5/05/2014 11:02,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6184485,5/05/2014 11:02,DIET020393,,SRM55M,Dietary Fibre - Soluble,,
6184485,5/05/2014 11:02,DIET020393,,SRM55M,Dietary Fibre - Insoluble,,
6184485,5/05/2014 11:02,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6250138,26/05/2014 9:29,DIET020393,MDONAL,SRM55M,Dietary Fibre (AOAC),PCT_M-M,14.68
6255184,27/05/2014 14:12,DIET020393,JDSOUZA,SRM55M,Dietary Fibre (AOAC),PCT_M-M,14.3
6308257,13/06/2014 15:14,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6308257,13/06/2014 15:14,DIET020393,,SRM55M,Dietary Fibre - Soluble,,
6308257,13/06/2014 15:14,DIET020393,,SRM55M,Dietary Fibre - Insoluble,,
6308257,13/06/2014 15:14,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6347897,26/06/2014 15:25,DIET020393,MHO,SRM55N,Dietary Fibre (AOAC),PCT_M-M,14.91
6349033,27/06/2014 7:32,DIET020393,MDONAL,SRM55M,Dietary Fibre (AOAC),PCT_M-M,14.02
6361635,1/07/2014 19:21,DIET020393,HRAMADAN,SRM55N,Dietary Fibre (AOAC),PCT_M-M,14.27
6361637,1/07/2014 19:22,DIET020393,JDSOUZA,SRM55N,Dietary Fibre (AOAC),PCT_M-M,14.89
6373110,5/07/2014 7:33,DIET020393,,SRM55M,Dietary Fibre - Soluble,,
6373110,5/07/2014 7:33,DIET020393,,SRM55M,Dietary Fibre - Insoluble,,
6373110,5/07/2014 7:33,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6373110,5/07/2014 7:33,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6373110,5/07/2014 7:33,DIET020393,,SRM55M,Dietary Fibre - Insoluble,,
6373110,5/07/2014 7:33,DIET020393,,SRM55M,Dietary Fibre - Soluble,,
6373110,5/07/2014 7:33,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6026653,11/03/2014 10:21,DIET020393,FNUNES,SRM55M,Dietary Fibre (AOAC),PCT_M-M,14.23
6020801,7/03/2014 14:27,DIET020393,LGONG,SRM55M,Dietary Fibre (AOAC),PCT_M-M,14.64
5905253,29/01/2014 11:02,DIET020393,FNUNES,SRM55M,Dietary Fibre (AOAC),PCT_M-M,14.79
6385299,10/07/2014 9:23,DIET020393,,SRM5AA,Dietary Fibre (AOAC) [m/m],,
6385299,10/07/2014 9:23,DIET020393,,SRM5AA,Dietary Fibre - Soluble [m/m],,
6385299,10/07/2014 9:23,DIET020393,,SRM5AA,Dietary Fibre - Insoluble [m/m],,
6385299,10/07/2014 9:23,DIET020393,,SRM5AA,Dietary Fibre (AOAC) [m/v],,
6385299,10/07/2014 9:23,DIET020393,,SRM5AA,Dietary Fibre - Soluble [m/v],,
6385299,10/07/2014 9:23,DIET020393,,SRM5AA,Dietary Fibre - Insoluble [m/v],,
6385299,10/07/2014 9:23,DIET020393,,SRM5AA,Dietary Fibre (AOAC) [m/serve],,
5875971,19/01/2014 8:20,DIET020393,MDONAL,SRM55M,Dietary Fibre (AOAC),PCT_M-M,14.46
6395295,14/07/2014 13:45,DIET020393,,SRM55N,Dietary Fibre (AOAC) [m/m],,
6594375,16/09/2014 19:11,DIET020393,,SRM55N,Dietary Fibre - Insoluble,,
6594375,16/09/2014 19:11,DIET020393,,SRM55N,Dietary Fibre (AOAC),,
6594375,16/09/2014 19:11,DIET020393,,SRM55N,Dietary Fibre - Soluble,,
6594375,16/09/2014 19:11,DIET020393,,SRM55N,Dietary Fibre - Insoluble,,
6594375,16/09/2014 19:11,DIET020393,,SRM55N,Dietary Fibre (AOAC),,
6395295,14/07/2014 13:45,DIET020393,,SRM55N,Dietary Fibre - Soluble [m/m],,
6395295,14/07/2014 13:45,DIET020393,,SRM55N,Dietary Fibre - Insoluble [m/m],,
6395295,14/07/2014 13:45,DIET020393,,SRM55N,Dietary Fibre (AOAC) [m/v],,
6395295,14/07/2014 13:45,DIET020393,,SRM55N,Dietary Fibre - Soluble [m/v],,
6369732,4/07/2014 8:17,DIET020393,MDONAL,SRM55M,Dietary Fibre (AOAC),PCT_M-M,13.31
6308257,13/06/2014 15:14,DIET020393,,SRM55M,Dietary Fibre - Insoluble,,
6308257,13/06/2014 15:14,DIET020393,,SRM55M,Dietary Fibre - Soluble,,
6308257,13/06/2014 15:14,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6222296,16/05/2014 11:28,DIET020393,LLE,SRM55M,Dietary Fibre (AOAC),PCT_M-M,13.67
6100587,4/04/2014 7:54,DIET020393,MDONAL,SRM55M,Dietary Fibre (AOAC),PCT_M-M,14.63
6089700,1/04/2014 10:04,DIET020393,KLU,SRM55M,Dietary Fibre (AOAC),PCT_M-M,14.39
6060384,21/03/2014 10:35,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6060384,21/03/2014 10:35,DIET020393,,SRM55M,Dietary Fibre - Insoluble,,
6060384,21/03/2014 10:35,DIET020393,,SRM55M,Dietary Fibre - Soluble,,
6060384,21/03/2014 10:35,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6060384,21/03/2014 10:35,DIET020393,,SRM55M,Dietary Fibre - Insoluble,,
6060384,21/03/2014 10:35,DIET020393,,SRM55M,Dietary Fibre - Soluble,,
6060384,21/03/2014 10:35,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6702580,18/10/2014 8:57,DIET020393,HRAMADAN,SRM55N,Dietary Fibre (AOAC),PCT_M-M,16.6
6036611,13/03/2014 16:31,DIET020393,LGONG,SRM55M,Dietary Fibre (AOAC),PCT_M-M,14
6395295,14/07/2014 13:45,DIET020393,,SRM55N,Dietary Fibre - Insoluble [m/v],,
6395295,14/07/2014 13:45,DIET020393,,SRM55N,Dietary Fibre (AOAC) [m/serve],,
6594375,16/09/2014 19:11,DIET020393,,SRM55N,Dietary Fibre (AOAC),,
5881753,21/01/2014 10:21,DIET020393,MDONAL,SRM55M,Dietary Fibre (AOAC),PCT_M-M,14.46
6594375,16/09/2014 19:11,DIET020393,,SRM55N,Dietary Fibre - Soluble,,
6630650,26/09/2014 17:35,DIET020393,,SRM55N,Dietary Fibre (AOAC),,
6630650,26/09/2014 17:35,DIET020393,,SRM55N,Dietary Fibre - Soluble,,
6630650,26/09/2014 17:35,DIET020393,,SRM55N,Dietary Fibre - Insoluble,,
6630650,26/09/2014 17:35,DIET020393,,SRM55N,Dietary Fibre (AOAC),,
6630650,26/09/2014 17:35,DIET020393,,SRM55N,Dietary Fibre - Soluble,,
6630650,26/09/2014 17:35,DIET020393,,SRM55N,Dietary Fibre - Insoluble,,
6630650,26/09/2014 17:35,DIET020393,,SRM55N,Dietary Fibre (AOAC),,
6639138,30/09/2014 10:21,DIET020393,MDONAL,SRM55N,Dietary Fibre (AOAC),PCT_M-M,15.96
6840892,27/11/2014 9:23,DIET020393,,SRM55N,Dietary Fibre (AOAC),,
6925324,20/12/2014 9:07,DIET020393,MDONAL,SRM55N,Dietary Fibre (AOAC),PCT_M-M,17.1
6960654,5/01/2015 12:50,DIET020393,JDSOUZA,SRM55N,Dietary Fibre (AOAC),PCT_M-M,16.31
7046731,2/02/2015 6:56,DIET020393,MDONAL,SRM55N,Dietary Fibre (AOAC),,
7046731,2/02/2015 6:56,DIET020393,MDONAL,SRM55N,Dietary Fibre - Soluble,,
7046731,2/02/2015 6:56,DIET020393,MDONAL,SRM55N,Dietary Fibre - Insoluble,,
7046731,2/02/2015 6:56,DIET020393,MDONAL,SRM55N,Dietary Fibre (AOAC),,
5941153,10/02/2014 14:09,DIET020393,LGONG,SRM55M,Dietary Fibre (AOAC),PCT_M-M,14.35
6039208,14/03/2014 11:55,DIET020393,BJLEE,SRM55M,Dietary Fibre (AOAC),PCT_M-M,14.2
6060399,21/03/2014 10:37,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6060399,21/03/2014 10:37,DIET020393,,SRM55M,Dietary Fibre - Soluble,,
6060399,21/03/2014 10:37,DIET020393,,SRM55M,Dietary Fibre - Insoluble,,
6060399,21/03/2014 10:37,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6060399,21/03/2014 10:37,DIET020393,,SRM55M,Dietary Fibre - Soluble,,
6060399,21/03/2014 10:37,DIET020393,,SRM55M,Dietary Fibre - Insoluble,,
6060399,21/03/2014 10:37,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6280535,4/06/2014 14:23,DIET020393,LLE,SRM55M,Dietary Fibre (AOAC),PCT_M-M,13.79
6361641,1/07/2014 19:25,DIET020393,MHO,SRM55N,Dietary Fibre (AOAC),PCT_M-M,15.33
6364581,2/07/2014 15:06,DIET020393,JDSOUZA,SRM55M,Dietary Fibre (AOAC),PCT_M-M,16.91
6381612,9/07/2014 8:13,DIET020393,KLU,SRM55M,Dietary Fibre - Insoluble,,
6381612,9/07/2014 8:13,DIET020393,KLU,SRM55M,Dietary Fibre (AOAC),,
6385824,10/07/2014 10:43,DIET020393,LLE,SRM55N,Dietary Fibre (AOAC),PCT_M-M,13.98
6381612,9/07/2014 8:13,DIET020393,KLU,SRM55M,Dietary Fibre - Soluble,,
6381612,9/07/2014 8:13,DIET020393,KLU,SRM55M,Dietary Fibre (AOAC),,
6453008,4/08/2014 8:27,DIET020393,,SRM55N,Dietary Fibre (AOAC),PCT_M-M,
6472392,10/08/2014 8:49,DIET020393,HRAMADAN,SRM55N,Dietary Fibre (AOAC),PCT_M-M,15.72
6381612,9/07/2014 8:13,DIET020393,KLU,SRM55M,Dietary Fibre - Insoluble,,
6381612,9/07/2014 8:13,DIET020393,KLU,SRM55M,Dietary Fibre - Soluble,,
6381612,9/07/2014 8:13,DIET020393,KLU,SRM55M,Dietary Fibre (AOAC),,
6318103,17/06/2014 15:01,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6318103,17/06/2014 15:01,DIET020393,,SRM55M,Dietary Fibre - Insoluble,,
6318103,17/06/2014 15:01,DIET020393,,SRM55M,Dietary Fibre - Soluble,,
6318103,17/06/2014 15:01,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6318103,17/06/2014 15:01,DIET020393,,SRM55M,Dietary Fibre - Insoluble,,
6318103,17/06/2014 15:01,DIET020393,,SRM55M,Dietary Fibre - Soluble,,
6318103,17/06/2014 15:01,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6286620,6/06/2014 10:16,DIET020393,MDONAL,SRM55M,Dietary Fibre (AOAC),PCT_M-M,14.5
5871429,17/01/2014 11:06,DIET020393,MBUDIANTO,SRM55M,Dietary Fibre (AOAC),PCT_M-M,13.91
6419133,23/07/2014 8:47,DIET020393,KLU,SRM55N,Dietary Fibre (AOAC),PCT_M-M,15.25
6440358,30/07/2014 10:13,DIET020393,MHO,SRM55N,Dietary Fibre (AOAC),PCT_M-M,15.43
6787809,12/11/2014 12:11,DIET020393,KLU,SRM55N,Dietary Fibre (AOAC),PCT_M-M,16.3
6803249,17/11/2014 11:33,DIET020393,BJLEE,SRM55N,Dietary Fibre (AOAC),PCT_M-M,16.09
6835106,25/11/2014 20:46,DIET020393,JDSOUZA,SRM55N,Dietary Fibre (AOAC),PCT_M-M,15.53
6567001,8/09/2014 15:39,DIET020393,JDSOUZA,SRM55N,Dietary Fibre (AOAC),PCT_M-M,16.13
6612111,22/09/2014 13:33,DIET020393,,SRM55N,Dietary Fibre (AOAC),,
6612111,22/09/2014 13:33,DIET020393,,SRM55N,Dietary Fibre - Soluble,,
6612111,22/09/2014 13:33,DIET020393,,SRM55N,Dietary Fibre - Insoluble,,
6329186,20/06/2014 10:43,DIET020393,MHO,SRM55M,Dietary Fibre (AOAC),PCT_M-M,14.3
6612111,22/09/2014 13:33,DIET020393,,SRM55N,Dietary Fibre (AOAC),,
6612111,22/09/2014 13:33,DIET020393,,SRM55N,Dietary Fibre - Soluble,,
6612111,22/09/2014 13:33,DIET020393,,SRM55N,Dietary Fibre - Insoluble,,
6612111,22/09/2014 13:33,DIET020393,,SRM55N,Dietary Fibre (AOAC),,
6631245,27/09/2014 7:33,DIET020393,MDONAL,SRM55N,Dietary Fibre (AOAC),PCT_M-M,16.56
6293771,10/06/2014 8:51,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6293771,10/06/2014 8:51,DIET020393,,SRM55M,Dietary Fibre - Insoluble,,
6293771,10/06/2014 8:51,DIET020393,,SRM55M,Dietary Fibre - Soluble,,
6293771,10/06/2014 8:51,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6293771,10/06/2014 8:51,DIET020393,,SRM55M,Dietary Fibre - Insoluble,,
6293771,10/06/2014 8:51,DIET020393,,SRM55M,Dietary Fibre - Soluble,,
6293771,10/06/2014 8:51,DIET020393,,SRM55M,Dietary Fibre (AOAC),,
6239488,22/05/2014 9:06,DIET020393,HRAMADAN,SRM55M,Dietary Fibre (AOAC),PCT_M-M,14.23
6232672,20/05/2014 13:18,DIET020393,BJLEE,SRM55M,Dietary Fibre (AOAC),PCT_M-M,14.7
6757158,3/11/2014 11:17,DIET020393,BJLEE,SRM55N,Dietary Fibre (AOAC),PCT_M-M,15.8
6765013,5/11/2014 15:11,DIET020393,JDSOUZA,SRM55N,Dietary Fibre (AOAC),PCT_M-M,16.02
6849074,29/11/2014 7:54,DIET020393,MDONAL,SRM55N,Dietary Fibre (AOAC),PCT_M-M,15.9
6704981,19/10/2014 8:41,DIET020393,HRAMADAN,SRM55N,Dietary Fibre (AOAC),PCT_M-M,16.2
6708857,20/10/2014 15:42,DIET020393,JDSOUZA,SRM55N,Dietary Fibre (AOAC),PCT_M-M,16.25
6720072,23/10/2014 9:52,DIET020393,MDONAL,SRM55N,Dietary Fibre (AOAC),PCT_M-M,15.63
6881397,8/12/2014 17:27,DIET020393,JDSOUZA,SRM55N,Dietary Fibre (AOAC),PCT_M-M,16.3
6928226,21/12/2014 15:01,DIET020393,MHO,SRM55N,Dietary Fibre (AOAC),PCT_M-M,16.88
6958260,4/01/2015 9:29,DIET020393,HRAMADAN,SRM55N,Dietary Fibre (AOAC),PCT_M-M,16.38
7036675,29/01/2015 11:17,DIET020393,BJLEE,SRM55N,Dietary Fibre (AOAC),PCT_M-M,16.89
7023215,24/01/2015 8:57,DIET020393,HRAMADAN,SRM55N,Dietary Fibre (AOAC),PCT_M-M,16.1
6647621,2/10/2014 11:32,DIET020393,LLE,SRM55N,Dietary Fibre (AOAC),PCT_M-M,15.7
6663597,7/10/2014 16:03,DIET020393,MHO,SRM55N,Dietary Fibre (AOAC),PCT_M-M,15.58
6698400,17/10/2014 7:38,DIET020393,MDONAL,SRM55N,Dietary Fibre (AOAC),PCT_M-M,"no result, invalid ash"
6791856,13/11/2014 11:06,DIET020393,MHO,SRM55N,Dietary Fibre (AOAC),PCT_M-M,16.65
6840892,27/11/2014 9:23,DIET020393,,SRM55N,Dietary Fibre (AOAC),,
6840892,27/11/2014 9:23,DIET020393,,SRM55N,Dietary Fibre - Soluble,,
6840892,27/11/2014 9:23,DIET020393,,SRM55N,Dietary Fibre - Insoluble,,
6840892,27/11/2014 9:23,DIET020393,,SRM55N,Dietary Fibre (AOAC),,
6840892,27/11/2014 9:23,DIET020393,,SRM55N,Dietary Fibre - Soluble,,
6840892,27/11/2014 9:23,DIET020393,,SRM55N,Dietary Fibre - Insoluble,,
