"SAMPLE_NUMBER","LOGIN_DATE","ANALYSIS","ASSIGNED_OPERATOR","SAMPLING_POINT","REPORTED_NAME","REPORTED_UNITS","ENTRY","DATE_STARTED"
"6956851","03/01/2015 06:43:35 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","56.093595644","03/01/2015 01:53:48 PM"
"6961704","06/01/2015 06:26:55 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","56.1844098","06/01/2015 11:58:36 AM"
"6969958","08/01/2015 07:18:41 AM","LACT010493","FNUNES","SRM11E","Lactose Monohydrate","PCT_M-M","56.183648925","09/01/2015 02:29:22 PM"
"6984107","13/01/2015 08:11:29 AM","LACT010493","FNUNES","SRM11E","Lactose Monohydrate","PCT_M-M","56.247826791","13/01/2015 12:54:14 PM"
"6988354","14/01/2015 08:11:12 AM","LACT010493","FNUNES","SRM11E","Lactose Monohydrate","PCT_M-M","55.792498889","14/01/2015 02:27:47 PM"
"6996288","16/01/2015 07:57:09 AM","LACT010493","GMESSAIKE","SRM11E","Lactose Monohydrate","PCT_M-M","56.202577233","16/01/2015 09:04:34 AM"
"7006902","20/01/2015 08:52:20 AM","LACT010493","FNUNES","SRM11E","Lactose Monohydrate","PCT_M-M","56.064204255","20/01/2015 11:12:40 AM"
"7010906","21/01/2015 07:15:40 AM","LACT010493","VKIN","SRM11E","Lactose Monohydrate","PCT_M-M","56.957950051","21/01/2015 07:56:26 AM"
"7011114","21/01/2015 08:14:50 AM","LACT010493","GMESSAIKE","SRM11E","Lactose Monohydrate","PCT_M-M","56.390322224","21/01/2015 02:29:52 PM"
"7015211","22/01/2015 07:10:42 AM","LACT010493","VKIN","SRM11E","Lactose Monohydrate","PCT_M-M","56.002081422","22/01/2015 07:46:02 AM"
"7019054","23/01/2015 06:37:40 AM","LACT010493","FNUNES","SRM11E","Lactose Monohydrate","PCT_M-M","55.898487969","27/01/2015 07:13:48 AM"
"7027464","27/01/2015 07:16:41 AM","LACT010493","FNUNES","SRM11E","Lactose Monohydrate","PCT_M-M","55.756768575","27/01/2015 01:25:34 PM"
"7039369","30/01/2015 07:34:18 AM","LACT010493","FNUNES","SRM11E","Lactose Monohydrate","PCT_M-M","55.50335454","30/01/2015 02:33:44 PM"
"7049763","03/02/2015 06:19:29 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.257754462","03/02/2015 10:25:09 AM"
"7054113","04/02/2015 06:30:08 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.992340156","04/02/2015 11:46:43 AM"
"7066724","07/02/2015 06:49:39 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.888371909","07/02/2015 01:51:35 PM"
"7074010","10/02/2015 09:49:40 AM","LACT010493","ASHAIK","SRM11E","Lactose Monohydrate","PCT_M-M","56.040856492","10/02/2015 02:48:20 PM"
"7087584","13/02/2015 09:15:03 AM","LACT010493","ASHAIK","SRM11E","Lactose Monohydrate","PCT_M-M","55.843676765","13/02/2015 01:34:38 PM"
"7102467","18/02/2015 06:26:55 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.632168471","18/02/2015 07:33:59 AM"
"7115844","21/02/2015 06:59:15 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","56.036915863","21/02/2015 11:49:43 AM"
"7130325","26/02/2015 08:24:22 AM","LACT010493","FNUNES","SRM11E","Lactose Monohydrate","PCT_M-M","56.158321558","26/02/2015 03:45:42 PM"
"7134596","27/02/2015 07:51:37 AM","LACT010493","GMESSAIKE","SRM11E","Lactose Monohydrate","PCT_M-M","55.610246726","27/02/2015 08:41:38 AM"
"7141707","02/03/2015 06:30:32 AM","LACT010493","IBOTROUS","SRM11E","Lactose Monohydrate","PCT_M-M","56.864640839","02/03/2015 07:17:51 AM"
"7145404","03/03/2015 06:32:34 AM","LACT010493","IBOTROUS","SRM11E","Lactose Monohydrate","PCT_M-M","56.49591211","03/03/2015 07:33:57 AM"
"7149787","04/03/2015 06:24:11 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.672846802","04/03/2015 11:12:51 AM"
"7155248","05/03/2015 08:40:04 AM","LACT010493","FNUNES","SRM11E","Lactose Monohydrate","PCT_M-M","55.666320944","05/03/2015 06:52:27 PM"
"7159652","06/03/2015 08:51:36 AM","LACT010493","ASHAIK","SRM11E","Lactose Monohydrate","PCT_M-M","55.609427662","06/03/2015 02:44:56 PM"
"7167972","10/03/2015 07:39:39 AM","LACT010493","FNUNES","SRM11E","Lactose Monohydrate","PCT_M-M","56.277493854","10/03/2015 01:04:29 PM"
"7171741","11/03/2015 06:12:54 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.456697153","11/03/2015 11:44:02 AM"
"7184709","14/03/2015 07:01:12 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.970803606","14/03/2015 11:27:06 AM"
"7195714","18/03/2015 06:33:44 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.644837816","18/03/2015 01:01:41 PM"
"7200898","19/03/2015 09:21:15 AM","LACT010493","ASHAIK","SRM11E","Lactose Monohydrate","PCT_M-M","55.958244924","19/03/2015 02:56:00 PM"
"7215220","24/03/2015 08:12:06 AM","LACT010493","GMESSAIKE","SRM11E","Lactose Monohydrate","PCT_M-M","55.40614562","24/03/2015 02:00:54 PM"
"7224782","26/03/2015 08:36:36 AM","LACT010493","ASHAIK","SRM11E","Lactose Monohydrate","PCT_M-M","55.866558156","26/03/2015 03:03:25 PM"
"7239005","31/03/2015 06:39:43 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.857643944","31/03/2015 10:40:11 AM"
"7259294","07/04/2015 06:30:03 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.396716054","07/04/2015 07:36:52 AM"
"7271893","10/04/2015 07:28:50 AM","LACT010493","VKIN","SRM11E","Lactose Monohydrate","PCT_M-M","56.44453255","10/04/2015 08:27:17 AM"
"7282620","14/04/2015 06:27:13 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.891616388","14/04/2015 02:27:57 PM"
"7288308","15/04/2015 07:40:40 AM","LACT010493","FNUNES","SRM11E","Lactose Monohydrate","PCT_M-M","55.477082726","15/04/2015 11:04:45 AM"
"7288649","15/04/2015 08:53:49 AM","LACT010493","ASHAIK","SRM11E","Lactose Monohydrate","PCT_M-M","55.726708848","15/04/2015 01:30:07 PM"
"7293329","16/04/2015 08:43:58 AM","LACT010493","FNUNES","SRM11E","Lactose Monohydrate","PCT_M-M","55.776704127","16/04/2015 02:43:52 PM"
"7298472","17/04/2015 09:11:16 AM","LACT010493","VKIN","SRM11E","Lactose Monohydrate","PCT_M-M","55.652292167","17/04/2015 09:59:10 AM"
"7304140","19/04/2015 07:07:18 AM","LACT010493","GMESSAIKE","SRM11E","Lactose Monohydrate","PCT_M-M","55.869252422","19/04/2015 12:19:05 PM"
"7309351","21/04/2015 07:14:07 AM","LACT010493","MHO","SRM11E","Lactose Monohydrate","PCT_M-M","55.37208465","21/04/2015 10:31:16 AM"
"7314142","22/04/2015 08:59:25 AM","LACT010493","MHO","SRM11E","Lactose Monohydrate","PCT_M-M","55.347662588","22/04/2015 09:36:06 AM"
"7322926","24/04/2015 08:22:58 AM","LACT010493","MHO","SRM11E","Lactose Monohydrate","PCT_M-M","55.612835475","24/04/2015 09:02:53 AM"
"7333703","28/04/2015 08:15:21 AM","LACT010493","MHO","SRM11E","Lactose Monohydrate","PCT_M-M","55.212061149","28/04/2015 09:19:07 AM"
"7342376","30/04/2015 08:10:56 AM","LACT010493","ASHAIK","SRM11E","Lactose Monohydrate","PCT_M-M","56.124152574","30/04/2015 09:21:05 AM"
"7357296","05/05/2015 08:36:32 AM","LACT010493","GMESSAIKE","SRM11E","Lactose Monohydrate","PCT_M-M","55.319549324","05/05/2015 03:39:12 PM"
"7361574","06/05/2015 08:59:20 AM","LACT010493","ASHAIK","SRM11E","Lactose Monohydrate","PCT_M-M","55.812574116","06/05/2015 10:13:37 AM"
"7376301","11/05/2015 08:20:58 AM","LACT010493","GMESSAIKE","SRM11E","Lactose Monohydrate","PCT_M-M","55.440179527","11/05/2015 09:40:09 AM"
"7380563","12/05/2015 09:18:31 AM","LACT010493","MHO","SRM11E","Lactose Monohydrate","PCT_M-M","55.3411469","12/05/2015 10:25:09 AM"
"7384603","13/05/2015 07:28:17 AM","LACT010493","VKIN","SRM11E","Lactose Monohydrate","PCT_M-M","56.14592502","13/05/2015 07:56:09 AM"
"7397597","16/05/2015 07:01:58 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.206509467","16/05/2015 08:09:17 AM"
"7400758","18/05/2015 09:04:50 AM","LACT010493","FNUNES","SRM11E","Lactose Monohydrate","PCT_M-M","55.156179262","18/05/2015 11:49:44 AM"
"7403951","19/05/2015 06:23:47 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.400661964","19/05/2015 07:11:29 AM"
"7423295","25/05/2015 06:35:57 AM","LACT010493","IBOTROUS","SRM11E","Lactose Monohydrate","PCT_M-M","55.858314352","25/05/2015 07:29:17 AM"
"7430143","27/05/2015 06:28:04 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.498658648","27/05/2015 07:43:27 AM"
"7434339","28/05/2015 08:25:21 AM","LACT010493","GMESSAIKE","SRM11E","Lactose Monohydrate","PCT_M-M","55.192180265","28/05/2015 02:34:25 PM"
"7438208","29/05/2015 07:54:34 AM","LACT010493","GMESSAIKE","SRM11E","Lactose Monohydrate","PCT_M-M","55.051966821","29/05/2015 02:18:25 PM"
"7441866","30/05/2015 06:52:56 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.735859402","30/05/2015 07:51:22 AM"
"7447271","02/06/2015 06:24:55 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.590647576","02/06/2015 07:34:32 AM"
"7450937","03/06/2015 06:28:40 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.381788538","03/06/2015 07:38:58 AM"
"7451315","03/06/2015 08:03:59 AM","LACT010493","GMESSAIKE","SRM11E","Lactose Monohydrate","PCT_M-M","55.523948037","03/06/2015 09:01:52 AM"
"7466005","09/06/2015 09:08:07 AM","LACT010493","MHO","SRM11E","Lactose Monohydrate","PCT_M-M","55.407447301","09/06/2015 10:37:12 AM"
"7477763","12/06/2015 09:02:34 AM","LACT010493","ASHAIK","SRM11E","Lactose Monohydrate","PCT_M-M","55.369432203","12/06/2015 11:53:59 AM"
"7494749","18/06/2015 06:37:18 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.663837904","18/06/2015 07:05:43 AM"
"7512491","24/06/2015 09:09:54 AM","LACT010493","MHO","SRM11E","Lactose Monohydrate","PCT_M-M","55.344173793","24/06/2015 09:23:39 AM"
"7531342","30/06/2015 06:33:37 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.663158415","30/06/2015 07:09:45 AM"
"7550016","06/07/2015 07:31:50 AM","LACT010493","VKIN","SRM11E","Lactose Monohydrate","PCT_M-M","56.135014162","06/07/2015 02:27:54 PM"
"7552773","07/07/2015 07:31:20 AM","LACT010493","VKIN","SRM11E","Lactose Monohydrate","PCT_M-M","55.882706041","07/07/2015 08:22:17 AM"
"7556626","08/07/2015 08:20:44 AM","LACT010493","MHO","SRM11E","Lactose Monohydrate","PCT_M-M","55.160010423","08/07/2015 08:59:27 AM"
"7560603","09/07/2015 08:48:01 AM","LACT010493","MHO","SRM11E","Lactose Monohydrate","PCT_M-M","54.921247166","09/07/2015 09:18:44 AM"
"7569463","13/07/2015 06:56:24 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.242520994","13/07/2015 07:25:36 AM"
"7573364","14/07/2015 09:57:47 AM","LACT010493","ASHAIK","SRM11E","Lactose Monohydrate","PCT_M-M","55.502462675","14/07/2015 11:17:42 AM"
"7608134","25/07/2015 07:02:33 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.789360476","25/07/2015 07:36:40 AM"
"7622668","30/07/2015 07:31:16 AM","LACT010493","VKIN","SRM11E","Lactose Monohydrate","PCT_M-M","56.061060246","30/07/2015 08:26:21 AM"
"7636177","04/08/2015 06:37:27 AM","LACT010493","IBOTROUS","SRM11E","Lactose Monohydrate","PCT_M-M","56.814717192","04/08/2015 07:27:23 AM"
"7648156","07/08/2015 08:04:24 AM","LACT010493","GMESSAIKE","SRM11E","Lactose Monohydrate","PCT_M-M","54.975793766","07/08/2015 08:40:46 AM"
"7658679","11/08/2015 06:21:53 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.401873603","11/08/2015 07:01:54 AM"
"7681394","18/08/2015 06:25:45 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.535322167","18/08/2015 07:42:38 AM"
"7682107","18/08/2015 08:42:36 AM","LACT010493","MHO","SRM11E","Lactose Monohydrate","PCT_M-M","55.686766707","18/08/2015 10:41:23 AM"
"7685409","19/08/2015 06:27:59 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.655814592","19/08/2015 07:31:21 AM"
"7689889","20/08/2015 07:17:38 AM","LACT010493","VKIN","SRM11E","Lactose Monohydrate","PCT_M-M","55.771608189","20/08/2015 07:53:30 AM"
"7704744","25/08/2015 06:29:15 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.690498779","25/08/2015 07:23:07 AM"
"7708733","26/08/2015 06:25:32 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.682688128","26/08/2015 07:22:51 AM"
"7721613","29/08/2015 06:56:07 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.569572393","29/08/2015 07:39:05 AM"
"7736899","03/09/2015 06:28:10 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.875466491","03/09/2015 07:19:43 AM"
"7752944","08/09/2015 08:39:50 AM","LACT010493","MHO","SRM11E","Lactose Monohydrate","PCT_M-M","55.211374458","08/09/2015 09:18:05 AM"
"7765279","11/09/2015 08:28:59 AM","LACT010493","GMESSAIKE","SRM11E","Lactose Monohydrate","PCT_M-M","57.103838209","11/09/2015 11:19:23 AM"
"7772819","14/09/2015 08:35:45 AM","LACT010493","MHO","SRM11E","Lactose Monohydrate","PCT_M-M","55.484325095","14/09/2015 01:23:22 PM"
"7789443","18/09/2015 06:46:28 AM","LACT010493","IBOTROUS","SRM11E","Lactose Monohydrate","PCT_M-M","56.349287823","18/09/2015 07:40:42 AM"
"7801728","22/09/2015 07:30:00 AM","LACT010493","MHO","SRM11E","Lactose Monohydrate","PCT_M-M","55.298966122","22/09/2015 11:22:32 AM"
"7822525","28/09/2015 06:31:17 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.560497547","28/09/2015 07:29:01 AM"
"7830829","30/09/2015 07:22:20 AM","LACT010493","VKIN","SRM11E","Lactose Monohydrate","PCT_M-M","55.633167337","30/09/2015 08:38:10 AM"
"7831600","30/09/2015 09:53:08 AM","LACT010493","MHO","SRM11E","Lactose Monohydrate","PCT_M-M","55.112819491","30/09/2015 10:50:46 AM"
"7834870","01/10/2015 07:15:53 AM","LACT010493","VKIN","SRM11E","Lactose Monohydrate","PCT_M-M","55.635547727","01/10/2015 07:45:32 AM"
"7848615","06/10/2015 06:29:53 AM","LACT010493","IBOTROUS","SRM11E","Lactose Monohydrate","PCT_M-M","55.681849786","06/10/2015 07:45:36 AM"
"7858223","08/10/2015 09:41:28 AM","LACT010493","ASHAIK","SRM11E","Lactose Monohydrate","PCT_M-M","55.473112312","08/10/2015 11:59:06 AM"
"7871067","12/10/2015 07:36:30 AM","LACT010493","VKIN","SRM11E","Lactose Monohydrate","PCT_M-M","56.38363787","12/10/2015 08:39:04 AM"
"7889363","16/10/2015 08:29:09 AM","LACT010493","GMESSAIKE","SRM11E","Lactose Monohydrate","PCT_M-M","57.085151526","16/10/2015 01:35:35 PM"
"7909190","22/10/2015 07:59:04 AM","LACT010493","GMESSAIKE","SRM11E","Lactose Monohydrate","PCT_M-M","57.004594088","22/10/2015 09:18:17 AM"
"7930666","28/10/2015 06:31:53 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.496288051","28/10/2015 07:50:30 AM"
"7947320","01/11/2015 08:37:15 AM","LACT010493","VKIN","SRM11E","Lactose Monohydrate","PCT_M-M","56.137426596","01/11/2015 09:23:03 AM"
"7956430","04/11/2015 10:22:58 AM","LACT010493","ASHAIK","SRM11E","Lactose Monohydrate","PCT_M-M","54.939165747","04/11/2015 03:44:34 PM"
"7960466","05/11/2015 08:12:40 AM","LACT010493","MHO","SRM11E","Lactose Monohydrate","PCT_M-M","54.790505976","05/11/2015 09:14:14 AM"
"7964610","06/11/2015 06:21:59 AM","LACT010493","IBOTROUS","SRM11E","Lactose Monohydrate","PCT_M-M","55.011646955","06/11/2015 07:59:06 AM"
"7968690","07/11/2015 07:03:26 AM","LACT010493","VKIN","SRM11E","Lactose Monohydrate","PCT_M-M","55.368055323","07/11/2015 08:24:43 AM"
"7973094","09/11/2015 10:33:28 AM","LACT010493","VKIN","SRM11E","Lactose Monohydrate","PCT_M-M","56.289904032","09/11/2015 10:48:00 AM"
"7976629","10/11/2015 09:21:41 AM","LACT010493","ASHAIK","SRM11E","Lactose Monohydrate","PCT_M-M","55.104456744","10/11/2015 10:05:57 AM"
"7980464","11/11/2015 06:37:58 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","55.082908229","11/11/2015 08:22:07 AM"
"7997049","15/11/2015 08:41:51 AM","LACT010493","VKIN","SRM11E","Lactose Monohydrate","PCT_M-M","55.651091767","15/11/2015 09:54:36 AM"
"8018385","20/11/2015 06:29:55 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","54.972031697","20/11/2015 07:29:16 AM"
"8026519","23/11/2015 06:25:03 AM","LACT010493","MAGIB","SRM11E","Lactose Monohydrate","PCT_M-M","54.960086208","23/11/2015 07:17:40 AM"
"8052019","29/11/2015 08:47:08 AM","LACT010493","VKIN","SRM11E","Lactose Monohydrate","PCT_M-M","55.244779668","29/11/2015 09:48:16 AM"
"8058584","01/12/2015 10:36:30 AM","LACT010493","ASHAIK","SRM11E","Lactose Monohydrate","PCT_M-M","54.888078234","01/12/2015 11:34:57 AM"
"8071389","04/12/2015 06:25:28 AM","LACT010493","IBOTROUS","SRM11E","Lactose Monohydrate","PCT_M-M","55.127617394","04/12/2015 07:38:08 AM"
"8084547","08/12/2015 09:20:33 AM","LACT010493","ASHAIK","SRM11E","Lactose Monohydrate","PCT_M-M","56.886283443","08/12/2015 10:57:16 AM"
"8088483","09/12/2015 08:11:52 AM","LACT010493","GMESSAIKE","SRM11E","Lactose Monohydrate","PCT_M-M","57.118749588","09/12/2015 02:50:02 PM"
"8093828","10/12/2015 07:25:14 AM","LACT010493","VKIN","SRM11E","Lactose Monohydrate","PCT_M-M","55.755687211","10/12/2015 08:25:34 AM"
"8098380","11/12/2015 08:01:59 AM","LACT010493","GMESSAIKE","SRM11E","Lactose Monohydrate","PCT_M-M","56.913614206","11/12/2015 12:01:32 PM"
"8111051","15/12/2015 07:33:03 AM","LACT010493","VKIN","SRM11E","Lactose Monohydrate","PCT_M-M","55.554713764","15/12/2015 08:08:02 AM"
"8133931","21/12/2015 07:28:49 AM","LACT010493","VKIN","SRM11E","Lactose Monohydrate","PCT_M-M","55.67873005","21/12/2015 08:36:59 AM"
"8148180","24/12/2015 07:02:15 AM","LACT010493","VKIN","SRM11E","Lactose Monohydrate","PCT_M-M","56.091398083","24/12/2015 07:43:35 AM"
"8150257","24/12/2015 12:27:20 PM","LACT010493","GMESSAIKE","SRM11E","Lactose Monohydrate","PCT_M-M","57.133555002","26/12/2015 08:00:29 AM"
"8161153","30/12/2015 07:23:19 AM","LACT010493","VKIN","SRM11E","Lactose Monohydrate","PCT_M-M","56.163704413","30/12/2015 07:51:39 AM"
"8170062","03/01/2016 08:42:16 AM","LACT010493","VKIN","SRM11E","Lactose Monohydrate","PCT_M-M","56.244438241","03/01/2016 09:21:13 AM"
"8187928","08/01/2016 06:27:33 AM","LACT010493","IBOTROUS","SRM11E","Lactose Monohydrate","PCT_M-M","54.764024724","08/01/2016 07:33:51 AM"
