"","SAMPLE_NUMBER","LOGIN_DATE","ANALYSIS","ASSIGNED_OPERATOR","SAMPLING_POINT","REPORTED_NAME","UNITS","ENTRY","REPORTABLE","NAME","RAW_ENTRY","z_score"
"369",14000149,2020-04-18 08:27:57,"MICP010406","SLOUYEH","IRM001B_CL","Magnesium","PCT_M-M",0.06789986811,"T","MICP01-20-0290",0.06789986811,0.226982992217243
"370",14000149,2020-04-18 08:27:57,"MICP010406","SLOUYEH","IRM001B_CL","Sodium","PCT_M-M",0.18179805,"T","MICP01-20-0290",0.18179805,0.515427770343352
"371",14000149,2020-04-18 08:27:57,"MICP010406","SLOUYEH","IRM001B_CL","Potassium","PCT_M-M",0.6953252415,"T","MICP01-20-0290",0.6953252415,0.671567268225973
"372",14000149,2020-04-18 08:27:57,"MICP010406","SLOUYEH","IRM001B_CL","Phosphorus","PCT_M-M",0.4491057341,"T","MICP01-20-0290",0.4491057341,-0.661898720377177
"373",14002333,2020-04-20 05:51:26,"MICP010406",NA,"IRM001B_CL","Iron","MG_P_KG",88.476737093,"T","MICP01-20-0292",88.476737093,0.473079827666462
"374",14002333,2020-04-20 05:51:26,"MICP010406",NA,"IRM001B_CL","Manganese","MG_P_KG",0.5142649493,"T","MICP01-20-0292",0.5142649493,0.425066606486116
"375",14002333,2020-04-20 05:51:26,"MICP010406",NA,"IRM001B_CL","Calcium","PCT_M-M",0.6872217955,"T","MICP01-20-0292",0.6872217955,-0.719217180903387
"376",14002333,2020-04-20 05:51:26,"MICP010406",NA,"IRM001B_CL","Magnesium","PCT_M-M",0.06767711378,"T","MICP01-20-0292",0.06767711378,0.0645004048758353
"377",14002333,2020-04-20 05:51:26,"MICP010406",NA,"IRM001B_CL","Sodium","PCT_M-M",0.1804412049,"T","MICP01-20-0292",0.1804412049,0.252492288701382
"378",14002333,2020-04-20 05:51:26,"MICP010406",NA,"IRM001B_CL","Potassium","PCT_M-M",0.6878912591,"T","MICP01-20-0292",0.6878912591,0.203070392437279
"379",14002333,2020-04-20 05:51:26,"MICP010406",NA,"IRM001B_CL","Phosphorus","PCT_M-M",0.4722509627,"T","MICP01-20-0292",0.4722509627,0.268504671848595
"380",14002845,2020-04-20 09:43:37,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",90.9106297,"T","MICP01-20-0293",90.9106297,1.69832521000206
"381",14002845,2020-04-20 09:43:37,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.6884590883,"T","MICP01-20-0293",0.6884590883,-0.638033599348884
"382",14002845,2020-04-20 09:43:37,"MICP010406","YYU","IRM001B_CL","Sodium","PCT_M-M",0.1825247347,"T","MICP01-20-0293",0.1825247347,0.656247965365139
"383",14006727,2020-04-21 05:52:47,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",89.326928821,"T","MICP01-20-0294",89.326928821,0.901074672564695
"384",14006727,2020-04-21 05:52:47,"MICP010406","YYU","IRM001B_CL","Zinc","MG_P_KG",39.385713353,"T","MICP01-20-0294",39.385713353,2.248626129882
"385",14006727,2020-04-21 05:52:47,"MICP010406","YYU","IRM001B_CL","Copper","MG_P_KG",0.2415400324,"T","MICP01-20-0294",0.2415400324,0.0947014096946598
"386",14006727,2020-04-21 05:52:47,"MICP010406","YYU","IRM001B_CL","Manganese","MG_P_KG",0.5131196995,"T","MICP01-20-0294",0.5131196995,0.369264828728363
"387",14006727,2020-04-21 05:52:47,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.6883670299,"T","MICP01-20-0294",0.6883670299,-0.644073908178111
"388",14006727,2020-04-21 05:52:47,"MICP010406","YYU","IRM001B_CL","Magnesium","PCT_M-M",0.06823386757,"T","MICP01-20-0294",0.06823386757,0.470610563593452
"389",14006727,2020-04-21 05:52:47,"MICP010406","YYU","IRM001B_CL","Sodium","PCT_M-M",0.1847218397,"T","MICP01-20-0294",0.1847218397,1.08201274971155
"390",14006727,2020-04-21 05:52:47,"MICP010406","YYU","IRM001B_CL","Potassium","PCT_M-M",0.7005354937,"T","MICP01-20-0294",0.7005354937,0.999922481680771
"391",14006727,2020-04-21 05:52:47,"MICP010406","YYU","IRM001B_CL","Phosphorus","PCT_M-M",0.4903742664,"T","MICP01-20-0294",0.4903742664,0.997034233264025
"392",14007562,2020-04-21 09:20:02,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",89.79630431,"T","MICP01-20-0295",89.79630431,1.1373628920304
"393",14007562,2020-04-21 09:20:02,"MICP010406","YYU","IRM001B_CL","Zinc","MG_P_KG",38.420030458,"T","MICP01-20-0295",38.420030458,0.971819185027779
"394",14007562,2020-04-21 09:20:02,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.690478423,"T","MICP01-20-0295",0.690478423,-0.505537214254527
"395",14007562,2020-04-21 09:20:02,"MICP010406","YYU","IRM001B_CL","Sodium","PCT_M-M",0.1826790382,"T","MICP01-20-0295",0.1826790382,0.686149584268833
"396",14007890,2020-04-21 10:29:31,"MICP010406","GVEMULA","IRM001B_CL","Iron","MG_P_KG",86.66106733,"T","MICP01-20-0297",86.66106733,-0.440946118492353
"397",14007890,2020-04-21 10:29:31,"MICP010406","GVEMULA","IRM001B_CL","Zinc","MG_P_KG",39.468228156,"T","MICP01-20-0297",39.468228156,2.35772558071537
"398",14007890,2020-04-21 10:29:31,"MICP010406","GVEMULA","IRM001B_CL","Copper","MG_P_KG",NA,"T","MICP01-20-0297",0.5921360494,6.52860258412995
"399",14007890,2020-04-21 10:29:31,"MICP010406","GVEMULA","IRM001B_CL","Manganese","MG_P_KG",0.5026981005,"T","MICP01-20-0297",0.5026981005,-0.138522862025598
"400",14007890,2020-04-21 10:29:31,"MICP010406","GVEMULA","IRM001B_CL","Calcium","PCT_M-M",0.6999552779,"T","MICP01-20-0297",0.6999552779,0.116276007849657
"401",14007890,2020-04-21 10:29:31,"MICP010406","GVEMULA","IRM001B_CL","Magnesium","PCT_M-M",0.068667154,"T","MICP01-20-0297",0.068667154,0.786660537599902
"402",14007890,2020-04-21 10:29:31,"MICP010406","GVEMULA","IRM001B_CL","Sodium","PCT_M-M",0.184391841,"T","MICP01-20-0297",0.184391841,1.0180641330819
"403",14007890,2020-04-21 10:29:31,"MICP010406","GVEMULA","IRM001B_CL","Potassium","PCT_M-M",0.7019979901,"T","MICP01-20-0297",0.7019979901,1.09209044191864
"404",14007890,2020-04-21 10:29:31,"MICP010406","GVEMULA","IRM001B_CL","Phosphorus","PCT_M-M",0.4762063291,"T","MICP01-20-0297",0.4762063291,0.42750445446711
"405",14012481,2020-04-22 06:04:52,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",87.301658865,"T","MICP01-20-0298",87.301658865,-0.118466064128139
"406",14012481,2020-04-22 06:04:52,"MICP010406","YYU","IRM001B_CL","Zinc","MG_P_KG",37.615962174,"T","MICP01-20-0298",37.615962174,-0.0913040974325647
"407",14012481,2020-04-22 06:04:52,"MICP010406","YYU","IRM001B_CL","Copper","MG_P_KG",0.2697953448,"T","MICP01-20-0298",0.2697953448,0.613223808180425
"408",14012481,2020-04-22 06:04:52,"MICP010406","YYU","IRM001B_CL","Manganese","MG_P_KG",0.4974421285,"T","MICP01-20-0298",0.4974421285,-0.394617717003941
"409",14012481,2020-04-22 06:04:52,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.6837085042,"T","MICP01-20-0298",0.6837085042,-0.949737855377741
"410",14012481,2020-04-22 06:04:52,"MICP010406","YYU","IRM001B_CL","Magnesium","PCT_M-M",0.0654252375,"T","MICP01-20-0298",0.0654252375,-1.57807455358697
"411",14012481,2020-04-22 06:04:52,"MICP010406","YYU","IRM001B_CL","Sodium","PCT_M-M",0.1760468204,"T","MICP01-20-0298",0.1760468204,-0.599071095378002
"412",14012481,2020-04-22 06:04:52,"MICP010406","YYU","IRM001B_CL","Potassium","PCT_M-M",0.6599288442,"T","MICP01-20-0298",0.6599288442,-1.55914847159411
"413",14012481,2020-04-22 06:04:52,"MICP010406","YYU","IRM001B_CL","Phosphorus","PCT_M-M",0.4734816903,"T","MICP01-20-0298",0.4734816903,0.317978071041804
"414",14016051,2020-04-22 14:43:53,"MICP010406","APOWERS","IRM001B_CL","Iron","MG_P_KG",85.332092385,"T","MICP01-20-0299",85.332092385,-1.10996512529562
"415",14016051,2020-04-22 14:43:53,"MICP010406","APOWERS","IRM001B_CL","Zinc","MG_P_KG",37.855541501,"T","MICP01-20-0299",37.855541501,0.225462980187767
"416",14016051,2020-04-22 14:43:53,"MICP010406","APOWERS","IRM001B_CL","Copper","MG_P_KG",0.3275841614,"T","MICP01-20-0299",0.3275841614,1.67372511727535
"417",14016051,2020-04-22 14:43:53,"MICP010406","APOWERS","IRM001B_CL","Manganese","MG_P_KG",0.5030681746,"T","MICP01-20-0299",0.5030681746,-0.120491169130213
"418",14016051,2020-04-22 14:43:53,"MICP010406","APOWERS","IRM001B_CL","Calcium","PCT_M-M",0.7021321192,"T","MICP01-20-0299",0.7021321192,0.259107012127503
"419",14016051,2020-04-22 14:43:53,"MICP010406","APOWERS","IRM001B_CL","Magnesium","PCT_M-M",0.066830159,"T","MICP01-20-0299",0.066830159,-0.553289624236411
"420",14016051,2020-04-22 14:43:53,"MICP010406","APOWERS","IRM001B_CL","Sodium","PCT_M-M",0.1807205388,"T","MICP01-20-0299",0.1807205388,0.306622854921083
"421",14016051,2020-04-22 14:43:53,"MICP010406","APOWERS","IRM001B_CL","Potassium","PCT_M-M",0.6771019608,"T","MICP01-20-0299",0.6771019608,-0.476881788442561
"422",14016051,2020-04-22 14:43:53,"MICP010406","APOWERS","IRM001B_CL","Phosphorus","PCT_M-M",0.4711571342,"T","MICP01-20-0299",0.4711571342,0.224534410655615
"423",14016957,2020-04-22 16:31:30,"MICP010406","TCACOPARDO","IRM001B_CL","Iron","MG_P_KG",87.320866176,"T","MICP01-20-0301",87.320866176,-0.108796915603609
"424",14016957,2020-04-22 16:31:30,"MICP010406","TCACOPARDO","IRM001B_CL","Zinc","MG_P_KG",37.720986231,"T","MICP01-20-0301",37.720986231,0.047556646657096
"425",14016957,2020-04-22 16:31:30,"MICP010406","TCACOPARDO","IRM001B_CL","Copper","MG_P_KG",0.2068967402,"T","MICP01-20-0301",0.2068967402,-0.541048877142983
"426",14016957,2020-04-22 16:31:30,"MICP010406","TCACOPARDO","IRM001B_CL","Calcium","PCT_M-M",0.6974385927,"T","MICP01-20-0301",0.6974385927,-0.0488534733703129
"427",14016957,2020-04-22 16:31:30,"MICP010406","TCACOPARDO","IRM001B_CL","Magnesium","PCT_M-M",0.06655115598,"T","MICP01-20-0301",0.06655115598,-0.756801414851967
"428",14016957,2020-04-22 16:31:30,"MICP010406","TCACOPARDO","IRM001B_CL","Sodium","PCT_M-M",0.178895393,"T","MICP01-20-0301",0.178895393,-0.0470620203751622
"429",14016957,2020-04-22 16:31:30,"MICP010406","TCACOPARDO","IRM001B_CL","Potassium","PCT_M-M",0.6707876931,"T","MICP01-20-0301",0.6707876931,-0.874813143558964
"430",14016957,2020-04-22 16:31:30,"MICP010406","TCACOPARDO","IRM001B_CL","Phosphorus","PCT_M-M",0.4457967732,"T","MICP01-20-0301",0.4457967732,-0.794913973728463
"431",14017622,2020-04-22 18:35:24,"MICP010406","APOWERS","IRM001B_CL","Iron","MG_P_KG",89.549158188,"T","MICP01-20-0300",89.549158188,1.0129471130138
"432",14017622,2020-04-22 18:35:24,"MICP010406","APOWERS","IRM001B_CL","Zinc","MG_P_KG",37.764094165,"T","MICP01-20-0300",37.764094165,0.104553109776104
"433",14017622,2020-04-22 18:35:24,"MICP010406","APOWERS","IRM001B_CL","Copper","MG_P_KG",0.1882791114,"T","MICP01-20-0300",0.1882791114,-0.882707019259071
"434",14017622,2020-04-22 18:35:24,"MICP010406","APOWERS","IRM001B_CL","Calcium","PCT_M-M",0.6993391772,"T","MICP01-20-0300",0.6993391772,0.0758512503272413
"435",14017622,2020-04-22 18:35:24,"MICP010406","APOWERS","IRM001B_CL","Magnesium","PCT_M-M",0.06683215158,"T","MICP01-20-0300",0.06683215158,-0.551836186478839
"436",14017622,2020-04-22 18:35:24,"MICP010406","APOWERS","IRM001B_CL","Sodium","PCT_M-M",0.1814287102,"T","MICP01-20-0300",0.1814287102,0.443855460281912
"437",14017622,2020-04-22 18:35:24,"MICP010406","APOWERS","IRM001B_CL","Phosphorus","PCT_M-M",0.4357807345,"T","MICP01-20-0300",0.4357807345,-1.1975436709415
"438",14018382,2020-04-23 05:55:02,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",85.911873802,"T","MICP01-20-0302",85.911873802,-0.818097480067488
"439",14018382,2020-04-23 05:55:02,"MICP010406","YYU","IRM001B_CL","Zinc","MG_P_KG",37.205301183,"T","MICP01-20-0302",37.205301183,-0.63427198886396
"440",14018382,2020-04-23 05:55:02,"MICP010406","YYU","IRM001B_CL","Copper","MG_P_KG",0.3240553195,"T","MICP01-20-0302",0.3240553195,1.6089661954853
"441",14018382,2020-04-23 05:55:02,"MICP010406","YYU","IRM001B_CL","Manganese","MG_P_KG",0.50045779,"T","MICP01-20-0302",0.50045779,-0.247680976377036
"442",14018382,2020-04-23 05:55:02,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.7078217138,"T","MICP01-20-0302",0.7078217138,0.632423390612161
"443",14018382,2020-04-23 05:55:02,"MICP010406","YYU","IRM001B_CL","Magnesium","PCT_M-M",0.06833820988,"T","MICP01-20-0302",0.06833820988,0.546720457834254
"444",14018382,2020-04-23 05:55:02,"MICP010406","YYU","IRM001B_CL","Sodium","PCT_M-M",0.1805990777,"T","MICP01-20-0302",0.1805990777,0.283085582442992
"445",14018382,2020-04-23 05:55:02,"MICP010406","YYU","IRM001B_CL","Potassium","PCT_M-M",0.6892394376,"T","MICP01-20-0302",0.6892394376,0.288033926283613
"446",14018382,2020-04-23 05:55:02,"MICP010406","YYU","IRM001B_CL","Phosphorus","PCT_M-M",0.4251047771,"T","MICP01-20-0302",0.4251047771,-1.62670110774547
"447",14018507,2020-04-23 07:00:51,"MICP010406","SLOUYEH","IRM001B_CL","Iron","MG_P_KG",84.701350925,"T","MICP01-20-0303",84.701350925,-1.42748655540719
"448",14018507,2020-04-23 07:00:51,"MICP010406","SLOUYEH","IRM001B_CL","Zinc","MG_P_KG",37.271311887,"T","MICP01-20-0303",37.271311887,-0.546993933367371
"449",14018507,2020-04-23 07:00:51,"MICP010406","SLOUYEH","IRM001B_CL","Copper","MG_P_KG",0.3646510574,"T","MICP01-20-0303",0.3646510574,2.35395174320154
"450",14018507,2020-04-23 07:00:51,"MICP010406","SLOUYEH","IRM001B_CL","Manganese","MG_P_KG",0.5141349363,"T","MICP01-20-0303",0.5141349363,0.418731781951223
"451",14018507,2020-04-23 07:00:51,"MICP010406","SLOUYEH","IRM001B_CL","Calcium","PCT_M-M",0.7049536911,"T","MICP01-20-0303",0.7049536911,0.444241292756576
"452",14018507,2020-04-23 07:00:51,"MICP010406","SLOUYEH","IRM001B_CL","Magnesium","PCT_M-M",0.06875364486,"T","MICP01-20-0303",0.06875364486,0.849749137108543
"453",14018507,2020-04-23 07:00:51,"MICP010406","SLOUYEH","IRM001B_CL","Sodium","PCT_M-M",0.1827543408,"T","MICP01-20-0303",0.1827543408,0.700742057204683
"454",14018507,2020-04-23 07:00:51,"MICP010406","SLOUYEH","IRM001B_CL","Potassium","PCT_M-M",0.6945236635,"T","MICP01-20-0303",0.6945236635,0.621051035002053
"455",14018507,2020-04-23 07:00:51,"MICP010406","SLOUYEH","IRM001B_CL","Phosphorus","PCT_M-M",0.4491771554,"T","MICP01-20-0303",0.4491771554,-0.659027691494912
"456",14019327,2020-04-23 09:34:37,"MICP010406","SLOUYEH","IRM001B_CL","Iron","MG_P_KG",85.052293891,"T","MICP01-20-0304",85.052293891,-1.25081842826058
"457",14019327,2020-04-23 09:34:37,"MICP010406","SLOUYEH","IRM001B_CL","Zinc","MG_P_KG",37.453102944,"T","MICP01-20-0304",37.453102944,-0.306633370607288
"458",14019327,2020-04-23 09:34:37,"MICP010406","SLOUYEH","IRM001B_CL","Calcium","PCT_M-M",0.7028138398,"T","MICP01-20-0304",0.7028138398,0.303837345907418
"459",14019327,2020-04-23 09:34:37,"MICP010406","SLOUYEH","IRM001B_CL","Magnesium","PCT_M-M",0.06774599095,"T","MICP01-20-0304",0.06774599095,0.114741137751168
"460",14019327,2020-04-23 09:34:37,"MICP010406","SLOUYEH","IRM001B_CL","Sodium","PCT_M-M",0.1785838759,"T","MICP01-20-0304",0.1785838759,-0.107429190310932
"461",14019327,2020-04-23 09:34:37,"MICP010406","SLOUYEH","IRM001B_CL","Potassium","PCT_M-M",0.6818831818,"T","MICP01-20-0304",0.6818831818,-0.17556454279569
"462",14019327,2020-04-23 09:34:37,"MICP010406","SLOUYEH","IRM001B_CL","Phosphorus","PCT_M-M",0.435189797,"T","MICP01-20-0304",0.435189797,-1.22129847000162
"463",14019327,2020-04-23 09:34:37,"MICP010406","SLOUYEH","IRM001B_CL","Sulphur","PCT_M-M",0.19519965,"T","MICP01-20-0304",0.19519965,-1.37858540241744
"464",14019888,2020-04-23 10:58:16,"MICP010406","YYU","IRM001B_CL","Potassium","PCT_M-M",0.6914172064,"T","MICP01-20-0306",0.6914172064,0.425279056025936
"465",14019888,2020-04-23 10:58:16,"MICP010406","YYU","IRM001B_CL","Phosphorus","PCT_M-M",0.4541916105,"T","MICP01-20-0306",0.4541916105,-0.457454135414166
"466",14022569,2020-04-23 16:25:23,"MICP010406","TCACOPARDO","IRM001B_CL","Iron","MG_P_KG",85.993636983,"T","MICP01-20-0310",85.993636983,-0.776937093747568
"467",14022569,2020-04-23 16:25:23,"MICP010406","TCACOPARDO","IRM001B_CL","Manganese","MG_P_KG",NA,"T","MICP01-20-0310",0,-24.6322601089967
"468",14022569,2020-04-23 16:25:23,"MICP010406","TCACOPARDO","IRM001B_CL","Calcium","PCT_M-M",0.6944282355,"T","MICP01-20-0310",0.6944282355,-0.246374690057561
"469",14022569,2020-04-23 16:25:23,"MICP010406","TCACOPARDO","IRM001B_CL","Magnesium","PCT_M-M",0.06674650414,"T","MICP01-20-0310",0.06674650414,-0.614309574315426
"470",14022569,2020-04-23 16:25:23,"MICP010406","TCACOPARDO","IRM001B_CL","Sodium","PCT_M-M",0.1770899413,"T","MICP01-20-0310",0.1770899413,-0.396930485331719
"471",14022569,2020-04-23 16:25:23,"MICP010406","TCACOPARDO","IRM001B_CL","Potassium","PCT_M-M",0.6612988238,"T","MICP01-20-0310",0.6612988238,-1.4728110110031
"472",14022569,2020-04-23 16:25:23,"MICP010406","TCACOPARDO","IRM001B_CL","Phosphorus","PCT_M-M",0.4473493216,"T","MICP01-20-0310",0.4473493216,-0.732503862213958
"473",14023904,2020-04-24 05:39:50,"MICP010406","SLOUYEH","IRM001B_CL","Iron","MG_P_KG",82.881588352,"T","MICP01-20-0308",82.881588352,-2.34357286221579
"474",14023904,2020-04-24 05:39:50,"MICP010406","SLOUYEH","IRM001B_CL","Zinc","MG_P_KG",38.412010075,"T","MICP01-20-0308",38.412010075,0.961214792252661
"475",14023904,2020-04-24 05:39:50,"MICP010406","SLOUYEH","IRM001B_CL","Copper","MG_P_KG",0.2565059762,"T","MICP01-20-0308",0.2565059762,0.369346296465728
"476",14023904,2020-04-24 05:39:50,"MICP010406","SLOUYEH","IRM001B_CL","Manganese","MG_P_KG",0.4952404511,"T","MICP01-20-0308",0.4952404511,-0.501893451056959
"477",14023904,2020-04-24 05:39:50,"MICP010406","SLOUYEH","IRM001B_CL","Calcium","PCT_M-M",0.6971947211,"T","MICP01-20-0308",0.6971947211,-0.0648548353174783
"478",14023904,2020-04-24 05:39:50,"MICP010406","SLOUYEH","IRM001B_CL","Magnesium","PCT_M-M",0.06784932826,"T","MICP01-20-0308",0.06784932826,0.190117959821026
"479",14023904,2020-04-24 05:39:50,"MICP010406","SLOUYEH","IRM001B_CL","Sodium","PCT_M-M",0.1816289066,"T","MICP01-20-0308",0.1816289066,0.482650409577884
"480",14023904,2020-04-24 05:39:50,"MICP010406","SLOUYEH","IRM001B_CL","Potassium","PCT_M-M",0.6916225759,"T","MICP01-20-0308",0.6916225759,0.438221643720556
"481",14023904,2020-04-24 05:39:50,"MICP010406","SLOUYEH","IRM001B_CL","Phosphorus","PCT_M-M",0.4613936779,"T","MICP01-20-0308",0.4613936779,-0.167941853820254
"482",14023939,2020-04-24 06:02:01,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",85.928755456,"T","MICP01-20-0307",85.928755456,-0.809599090060386
"483",14023939,2020-04-24 06:02:01,"MICP010406","YYU","IRM001B_CL","Zinc","MG_P_KG",38.308635346,"T","MICP01-20-0307",38.308635346,0.82453475722976
"484",14023939,2020-04-24 06:02:01,"MICP010406","YYU","IRM001B_CL","Copper","MG_P_KG",NA,"T","MICP01-20-0307",0.4578756234,4.06474597813325
"485",14023939,2020-04-24 06:02:01,"MICP010406","YYU","IRM001B_CL","Manganese","MG_P_KG",NA,"T","MICP01-20-0307",0.760221255,12.4091761944464
"486",14023939,2020-04-24 06:02:01,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.7137566285,"T","MICP01-20-0307",0.7137566285,1.02183617274945
"487",14023939,2020-04-24 06:02:01,"MICP010406","YYU","IRM001B_CL","Magnesium","PCT_M-M",0.06879742385,"T","MICP01-20-0307",0.06879742385,0.881682628890242
"488",14023939,2020-04-24 06:02:01,"MICP010406","YYU","IRM001B_CL","Sodium","PCT_M-M",0.1810977435,"T","MICP01-20-0307",0.1810977435,0.379719260304509
"489",14023939,2020-04-24 06:02:01,"MICP010406","YYU","IRM001B_CL","Potassium","PCT_M-M",0.6919218386,"T","MICP01-20-0307",0.6919218386,0.457081473142549
"490",14023939,2020-04-24 06:02:01,"MICP010406","YYU","IRM001B_CL","Phosphorus","PCT_M-M",0.437404568,"T","MICP01-20-0307",0.437404568,-1.13226800557997
"491",14024994,2020-04-24 09:37:20,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",84.106617452,"T","MICP01-20-0309",84.106617452,-1.72688121210564
