"","SAMPLE_NUMBER","LOGIN_DATE","ANALYSIS","ASSIGNED_OPERATOR","SAMPLING_POINT","REPORTED_NAME","UNITS","ENTRY","REPORTABLE","NAME","RAW_ENTRY","z_score"
"492",14024994,2020-04-24 09:37:20,"MICP010406","YYU","IRM001B_CL","Zinc","MG_P_KG",35.650227391,"T","MICP01-20-0309",35.650227391,-2.69035999421936
"493",14024994,2020-04-24 09:37:20,"MICP010406","YYU","IRM001B_CL","Copper","MG_P_KG",0.1348112724,"T","MICP01-20-0309",0.1348112724,-1.86391266751553
"494",14024994,2020-04-24 09:37:20,"MICP010406","YYU","IRM001B_CL","Manganese","MG_P_KG",NA,"T","MICP01-20-0309",0.1785993754,-15.9300864402089
"495",14024994,2020-04-24 09:37:20,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.6791570681,"T","MICP01-20-0309",0.6791570681,-1.24837523839204
"496",14024994,2020-04-24 09:37:20,"MICP010406","YYU","IRM001B_CL","Magnesium","PCT_M-M",0.06541278148,"T","MICP01-20-0309",0.06541278148,-1.58716028654478
"497",14024994,2020-04-24 09:37:20,"MICP010406","YYU","IRM001B_CL","Sodium","PCT_M-M",0.1741297032,"T","MICP01-20-0309",0.1741297032,-0.970578597852756
"498",14024994,2020-04-24 09:37:20,"MICP010406","YYU","IRM001B_CL","Potassium","PCT_M-M",0.6605830594,"T","MICP01-20-0309",0.6605830594,-1.51791918683102
"499",14024994,2020-04-24 09:37:20,"MICP010406","YYU","IRM001B_CL","Phosphorus","PCT_M-M",0.5012110468,"T","MICP01-20-0309",0.5012110468,1.43265651288004
"500",14031824,2020-04-27 05:45:06,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",86.81185799,"T","MICP01-20-0311",86.81185799,-0.365036623006411
"501",14031824,2020-04-27 05:45:06,"MICP010406","YYU","IRM001B_CL","Zinc","MG_P_KG",37.090744771,"T","MICP01-20-0311",37.090744771,-0.78573622539182
"502",14031824,2020-04-27 05:45:06,"MICP010406","YYU","IRM001B_CL","Copper","MG_P_KG",0.1998918352,"T","MICP01-20-0311",0.1998918352,-0.669598159852911
"503",14031824,2020-04-27 05:45:06,"MICP010406","YYU","IRM001B_CL","Manganese","MG_P_KG",0.4807641271,"T","MICP01-20-0311",0.4807641271,-1.20724578082575
"504",14031824,2020-04-27 05:45:06,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.6952932235,"T","MICP01-20-0311",0.6952932235,-0.189619471049042
"505",14031824,2020-04-27 05:45:06,"MICP010406","YYU","IRM001B_CL","Magnesium","PCT_M-M",0.06754721355,"T","MICP01-20-0311",0.06754721355,-0.0302520763291134
"506",14031824,2020-04-27 05:45:06,"MICP010406","YYU","IRM001B_CL","Sodium","PCT_M-M",0.180589971,"T","MICP01-20-0311",0.180589971,0.28132084559081
"507",14031824,2020-04-27 05:45:06,"MICP010406","YYU","IRM001B_CL","Potassium","PCT_M-M",0.6701263969,"T","MICP01-20-0311",0.6701263969,-0.916488679900149
"508",14031824,2020-04-27 05:45:06,"MICP010406","YYU","IRM001B_CL","Phosphorus","PCT_M-M",0.4739099827,"T","MICP01-20-0311",0.4739099827,0.335194781609292
"509",14031843,2020-04-27 05:54:51,"MICP010406","SLOUYEH","IRM001B_CL","Iron","MG_P_KG",87.208654665,"T","MICP01-20-0312",87.208654665,-0.165285289536884
"510",14031843,2020-04-27 05:54:51,"MICP010406","SLOUYEH","IRM001B_CL","Zinc","MG_P_KG",37.164196431,"T","MICP01-20-0312",37.164196431,-0.688619884111823
"511",14031843,2020-04-27 05:54:51,"MICP010406","SLOUYEH","IRM001B_CL","Copper","MG_P_KG",0.2310181513,"T","MICP01-20-0312",0.2310181513,-0.0983890416625171
"512",14031843,2020-04-27 05:54:51,"MICP010406","SLOUYEH","IRM001B_CL","Manganese","MG_P_KG",0.4770448028,"T","MICP01-20-0312",0.4770448028,-1.38846817265469
"513",14031843,2020-04-27 05:54:51,"MICP010406","SLOUYEH","IRM001B_CL","Calcium","PCT_M-M",0.7217761516,"T","MICP01-20-0312",0.7217761516,1.54802820071328
"514",14031843,2020-04-27 05:54:51,"MICP010406","SLOUYEH","IRM001B_CL","Magnesium","PCT_M-M",0.069201182,"T","MICP01-20-0312",0.069201182,1.17619393590808
"515",14031843,2020-04-27 05:54:51,"MICP010406","SLOUYEH","IRM001B_CL","Sodium","PCT_M-M",0.1832049495,"T","MICP01-20-0312",0.1832049495,0.788063016366906
"516",14031843,2020-04-27 05:54:51,"MICP010406","SLOUYEH","IRM001B_CL","Potassium","PCT_M-M",0.6874758054,"T","MICP01-20-0312",0.6874758054,0.176888092021168
"517",14031843,2020-04-27 05:54:51,"MICP010406","SLOUYEH","IRM001B_CL","Phosphorus","PCT_M-M",0.4502386914,"T","MICP01-20-0312",0.4502386914,-0.616355540252053
"518",14031901,2020-04-27 06:38:00,"MICP010406","SLOUYEH","IRM001B_CL","Iron","MG_P_KG",87.774243679,"T","MICP01-20-0313",87.774243679,0.119437760983167
"519",14031901,2020-04-27 06:38:00,"MICP010406","SLOUYEH","IRM001B_CL","Zinc","MG_P_KG",37.74322562,"T","MICP01-20-0313",37.74322562,0.0769611297141491
"520",14031901,2020-04-27 06:38:00,"MICP010406","SLOUYEH","IRM001B_CL","Copper","MG_P_KG",0.330555484,"T","MICP01-20-0313",0.330555484,1.72825282163819
"521",14031901,2020-04-27 06:38:00,"MICP010406","SLOUYEH","IRM001B_CL","Calcium","PCT_M-M",0.7048606624,"T","MICP01-20-0313",0.7048606624,0.438137318779394
"522",14031901,2020-04-27 06:38:00,"MICP010406","SLOUYEH","IRM001B_CL","Magnesium","PCT_M-M",0.06913685725,"T","MICP01-20-0313",0.06913685725,1.12927385219932
"523",14031901,2020-04-27 06:38:00,"MICP010406","SLOUYEH","IRM001B_CL","Sodium","PCT_M-M",0.1840438595,"T","MICP01-20-0313",0.1840438595,0.950630729442089
"524",14031901,2020-04-27 06:38:00,"MICP010406","SLOUYEH","IRM001B_CL","Potassium","PCT_M-M",0.6888108597,"T","MICP01-20-0313",0.6888108597,0.261024525887123
"525",14031901,2020-04-27 06:38:00,"MICP010406","SLOUYEH","IRM001B_CL","Phosphorus","PCT_M-M",0.4205942,"T","MICP01-20-0313",0.4205942,-1.80801952577725
"526",14035973,2020-04-28 05:39:02,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",90.849724886,"T","MICP01-20-0316",90.849724886,1.66766512997187
"527",14035973,2020-04-28 05:39:02,"MICP010406","YYU","IRM001B_CL","Zinc","MG_P_KG",37.954504133,"T","MICP01-20-0316",37.954504133,0.356309427269814
"528",14035973,2020-04-28 05:39:02,"MICP010406","YYU","IRM001B_CL","Copper","MG_P_KG",0.1746178802,"T","MICP01-20-0316",0.1746178802,-1.13340870210766
"529",14035973,2020-04-28 05:39:02,"MICP010406","YYU","IRM001B_CL","Manganese","MG_P_KG",0.5248729221,"T","MICP01-20-0316",0.5248729221,0.94193527622603
"530",14035973,2020-04-28 05:39:02,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.7225449808,"T","MICP01-20-0316",0.7225449808,1.59847406773819
"531",14035973,2020-04-28 05:39:02,"MICP010406","YYU","IRM001B_CL","Magnesium","PCT_M-M",0.07075055638,"T","MICP01-20-0316",0.07075055638,2.30634641385497
"532",14035973,2020-04-28 05:39:02,"MICP010406","YYU","IRM001B_CL","Sodium","PCT_M-M",0.1878256587,"T","MICP01-20-0316",0.1878256587,1.68348460799111
"533",14035973,2020-04-28 05:39:02,"MICP010406","YYU","IRM001B_CL","Potassium","PCT_M-M",0.7036177664,"T","MICP01-20-0316",0.7036177664,1.19417033600429
"534",14035973,2020-04-28 05:39:02,"MICP010406","YYU","IRM001B_CL","Phosphorus","PCT_M-M",0.4628931742,"T","MICP01-20-0316",0.4628931742,-0.107664356965029
"535",14036563,2020-04-28 08:39:54,"MICP010406","TCACOPARDO","IRM001B_CL","Iron","MG_P_KG",87.599761186,"T","MICP01-20-0319",87.599761186,0.0316015646646448
"536",14036563,2020-04-28 08:39:54,"MICP010406","TCACOPARDO","IRM001B_CL","Zinc","MG_P_KG",37.701663842,"T","MICP01-20-0319",37.701663842,0.022008963671193
"537",14036563,2020-04-28 08:39:54,"MICP010406","TCACOPARDO","IRM001B_CL","Copper","MG_P_KG",0.2527089372,"T","MICP01-20-0319",0.2527089372,0.299665602741599
"538",14036563,2020-04-28 08:39:54,"MICP010406","TCACOPARDO","IRM001B_CL","Manganese","MG_P_KG",0.5437727449,"T","MICP01-20-0319",0.5437727449,1.86282058137652
"539",14036563,2020-04-28 08:39:54,"MICP010406","TCACOPARDO","IRM001B_CL","Calcium","PCT_M-M",0.7083598136,"T","MICP01-20-0319",0.7083598136,0.667730206426297
"540",14036563,2020-04-28 08:39:54,"MICP010406","TCACOPARDO","IRM001B_CL","Magnesium","PCT_M-M",0.06766382571,"T","MICP01-20-0319",0.06766382571,0.0548077538087391
"541",14036563,2020-04-28 08:39:54,"MICP010406","TCACOPARDO","IRM001B_CL","Sodium","PCT_M-M",0.1801937404,"T","MICP01-20-0319",0.1801937404,0.20453751663728
"542",14036563,2020-04-28 08:39:54,"MICP010406","TCACOPARDO","IRM001B_CL","Potassium","PCT_M-M",0.6783894947,"T","MICP01-20-0319",0.6783894947,-0.39574013688013
"543",14036563,2020-04-28 08:39:54,"MICP010406","TCACOPARDO","IRM001B_CL","Phosphorus","PCT_M-M",NA,"T","MICP01-20-0319",0.5708552359,4.23224820874487
"544",14036563,2020-04-28 08:39:54,"MICP010406","TCACOPARDO","IRM001B_CL","Sulphur","PCT_M-M",NA,"T","MICP01-20-0319",0.2103953202,2.46269729645626
"545",14037399,2020-04-28 11:04:13,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.6731643491,"T","MICP01-20-0317",0.6731643491,-1.64158078494472
"546",14037399,2020-04-28 11:04:13,"MICP010406","YYU","IRM001B_CL","Phosphorus","PCT_M-M",0.4802504253,"T","MICP01-20-0317",0.4802504253,0.590071041645574
"547",14040155,2020-04-28 18:13:04,"MICP010406","APOWERS","IRM001B_CL","Iron","MG_P_KG",87.164886004,"T","MICP01-20-0318",87.164886004,-0.187318862270138
"548",14040155,2020-04-28 18:13:04,"MICP010406","APOWERS","IRM001B_CL","Zinc","MG_P_KG",36.893783595,"T","MICP01-20-0318",36.893783595,-1.04615442134987
"549",14040155,2020-04-28 18:13:04,"MICP010406","APOWERS","IRM001B_CL","Copper","MG_P_KG",0.197548674,"T","MICP01-20-0318",0.197548674,-0.712598270708623
"550",14040155,2020-04-28 18:13:04,"MICP010406","APOWERS","IRM001B_CL","Manganese","MG_P_KG",0.5094941365,"T","MICP01-20-0318",0.5094941365,0.19261091377222
"551",14040155,2020-04-28 18:13:04,"MICP010406","APOWERS","IRM001B_CL","Calcium","PCT_M-M",0.6744708954,"T","MICP01-20-0318",0.6744708954,-1.55585321253762
"552",14040155,2020-04-28 18:13:04,"MICP010406","APOWERS","IRM001B_CL","Magnesium","PCT_M-M",0.06616524159,"T","MICP01-20-0318",0.06616524159,-1.03829703641623
"553",14040155,2020-04-28 18:13:04,"MICP010406","APOWERS","IRM001B_CL","Sodium","PCT_M-M",0.1769381861,"T","MICP01-20-0318",0.1769381861,-0.426338283321093
"554",14040155,2020-04-28 18:13:04,"MICP010406","APOWERS","IRM001B_CL","Potassium","PCT_M-M",0.6689719905,"T","MICP01-20-0318",0.6689719905,-0.989240505595952
"555",14040155,2020-04-28 18:13:04,"MICP010406","APOWERS","IRM001B_CL","Phosphorus","PCT_M-M",0.4910202301,"T","MICP01-20-0318",0.4910202301,1.02300100283548
"556",14040783,2020-04-29 05:48:32,"MICP010406","YYU","IRM001B_CL","Sodium","PCT_M-M",0.1758844068,"T","MICP01-20-0320",0.1758844068,-0.630544325550853
"557",14040783,2020-04-29 05:48:32,"MICP010406","YYU","IRM001B_CL","Potassium","PCT_M-M",0.6625923223,"T","MICP01-20-0320",0.6625923223,-1.39129346448761
"558",14040919,2020-04-29 06:41:48,"MICP010406","SLOUYEH","IRM001B_CL","Iron","MG_P_KG",90.118117193,"T","MICP01-20-0321",90.118117193,1.29936665001784
"559",14040919,2020-04-29 06:41:48,"MICP010406","SLOUYEH","IRM001B_CL","Zinc","MG_P_KG",37.293529674,"T","MICP01-20-0321",37.293529674,-0.517618012050172
"560",14040919,2020-04-29 06:41:48,"MICP010406","SLOUYEH","IRM001B_CL","Copper","MG_P_KG",0.3462109867,"T","MICP01-20-0321",0.3462109867,2.01555202734453
"561",14040919,2020-04-29 06:41:48,"MICP010406","SLOUYEH","IRM001B_CL","Manganese","MG_P_KG",0.5073587426,"T","MICP01-20-0321",0.5073587426,0.0885648132332278
"562",14040919,2020-04-29 06:41:48,"MICP010406","SLOUYEH","IRM001B_CL","Calcium","PCT_M-M",0.691052846,"T","MICP01-20-0321",0.691052846,-0.467847092347014
"563",14040919,2020-04-29 06:41:48,"MICP010406","SLOUYEH","IRM001B_CL","Sodium","PCT_M-M",0.1807711595,"T","MICP01-20-0321",0.1807711595,0.316432359436783
"564",14040919,2020-04-29 06:41:48,"MICP010406","SLOUYEH","IRM001B_CL","Potassium","PCT_M-M",0.6846092372,"T","MICP01-20-0321",0.6846092372,-0.00376585275212389
"565",14040919,2020-04-29 06:41:48,"MICP010406","SLOUYEH","IRM001B_CL","Phosphorus","PCT_M-M",0.4900042007,"T","MICP01-20-0321",0.4900042007,0.982158148496109
"566",14045587,2020-04-29 19:49:29,"MICP010406","TCACOPARDO","IRM001B_CL","Iron","MG_P_KG",87.514941672,"T","MICP01-20-0322",87.514941672,-0.0110974096292673
"567",14045587,2020-04-29 19:49:29,"MICP010406","TCACOPARDO","IRM001B_CL","Zinc","MG_P_KG",37.020733256,"T","MICP01-20-0322",37.020733256,-0.87830407456322
"568",14045587,2020-04-29 19:49:29,"MICP010406","TCACOPARDO","IRM001B_CL","Copper","MG_P_KG",0.1995029484,"T","MICP01-20-0322",0.1995029484,-0.676734747600405
"569",14045587,2020-04-29 19:49:29,"MICP010406","TCACOPARDO","IRM001B_CL","Manganese","MG_P_KG",0.5049862608,"T","MICP01-20-0322",0.5049862608,-0.0270332878429909
"570",14045587,2020-04-29 19:49:29,"MICP010406","TCACOPARDO","IRM001B_CL","Calcium","PCT_M-M",0.6765656927,"T","MICP01-20-0322",0.6765656927,-1.4184054334471
"571",14045587,2020-04-29 19:49:29,"MICP010406","TCACOPARDO","IRM001B_CL","Sodium","PCT_M-M",0.1783265356,"T","MICP01-20-0322",0.1783265356,-0.157297738847819
"572",14045587,2020-04-29 19:49:29,"MICP010406","TCACOPARDO","IRM001B_CL","Phosphorus","PCT_M-M",0.4859931013,"T","MICP01-20-0322",0.4859931013,0.820917983068893
"573",14045920,2020-04-30 05:48:40,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",87.594705071,"T","MICP01-20-0323",87.594705071,0.029056266840708
"574",14045920,2020-04-30 05:48:40,"MICP010406","YYU","IRM001B_CL","Zinc","MG_P_KG",37.46864129,"T","MICP01-20-0323",37.46864129,-0.286088874906816
"575",14045920,2020-04-30 05:48:40,"MICP010406","YYU","IRM001B_CL","Manganese","MG_P_KG",0.5585053517,"T","MICP01-20-0323",0.5585053517,2.58066017449059
"576",14045920,2020-04-30 05:48:40,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.7061015359,"T","MICP01-20-0323",0.7061015359,0.519555843954735
"577",14045920,2020-04-30 05:48:40,"MICP010406","YYU","IRM001B_CL","Magnesium","PCT_M-M",0.06788849579,"T","MICP01-20-0323",0.06788849579,0.218687737181466
"578",14045920,2020-04-30 05:48:40,"MICP010406","YYU","IRM001B_CL","Sodium","PCT_M-M",0.1801028214,"T","MICP01-20-0323",0.1801028214,0.186918828214109
"579",14045920,2020-04-30 05:48:40,"MICP010406","YYU","IRM001B_CL","Potassium","PCT_M-M",0.6704705522,"T","MICP01-20-0323",0.6704705522,-0.89479967471282
"580",14045920,2020-04-30 05:48:40,"MICP010406","YYU","IRM001B_CL","Phosphorus","PCT_M-M",0.4463095495,"T","MICP01-20-0323",0.4463095495,-0.774301137397566
"581",14046069,2020-04-30 07:05:52,"MICP010406","SLOUYEH","IRM001B_CL","Iron","MG_P_KG",83.368607723,"T","MICP01-20-0324",83.368607723,-2.09840253970051
"582",14046069,2020-04-30 07:05:52,"MICP010406","SLOUYEH","IRM001B_CL","Zinc","MG_P_KG",37.899949976,"T","MICP01-20-0324",37.899949976,0.284178993056971
"583",14046069,2020-04-30 07:05:52,"MICP010406","SLOUYEH","IRM001B_CL","Copper","MG_P_KG",0.2288607325,"T","MICP01-20-0324",0.2288607325,-0.137980533516427
"584",14046069,2020-04-30 07:05:52,"MICP010406","SLOUYEH","IRM001B_CL","Manganese","MG_P_KG",0.5524685141,"T","MICP01-20-0324",0.5524685141,2.28651799684965
"585",14046069,2020-04-30 07:05:52,"MICP010406","SLOUYEH","IRM001B_CL","Calcium","PCT_M-M",0.6763571945,"T","MICP01-20-0324",0.6763571945,-1.43208580936432
"586",14046069,2020-04-30 07:05:52,"MICP010406","SLOUYEH","IRM001B_CL","Magnesium","PCT_M-M",0.06642623675,"T","MICP01-20-0324",0.06642623675,-0.847920629904244
"587",14046069,2020-04-30 07:05:52,"MICP010406","SLOUYEH","IRM001B_CL","Sodium","PCT_M-M",0.1780470977,"T","MICP01-20-0324",0.1780470977,-0.211448458650341
"588",14046069,2020-04-30 07:05:52,"MICP010406","SLOUYEH","IRM001B_CL","Potassium","PCT_M-M",0.6629266356,"T","MICP01-20-0324",0.6629266356,-1.37022471181144
"589",14046069,2020-04-30 07:05:52,"MICP010406","SLOUYEH","IRM001B_CL","Phosphorus","PCT_M-M",0.485487715,"T","MICP01-20-0324",0.485487715,0.800602213627564
"590",14046143,2020-04-30 07:21:31,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",87.754868769,"T","MICP01-20-0325",87.754868769,0.109684241480134
"591",14046143,2020-04-30 07:21:31,"MICP010406","YYU","IRM001B_CL","Zinc","MG_P_KG",37.069507537,"T","MICP01-20-0325",37.069507537,-0.813815678803584
"592",14046143,2020-04-30 07:21:31,"MICP010406","YYU","IRM001B_CL","Copper","MG_P_KG",0.1198385016,"T","MICP01-20-0325",0.1198385016,-2.13868283877697
"593",14046143,2020-04-30 07:21:31,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.6989715252,"T","MICP01-20-0325",0.6989715252,0.0517281760430668
"594",14046143,2020-04-30 07:21:31,"MICP010406","YYU","IRM001B_CL","Magnesium","PCT_M-M",0.06737571732,"T","MICP01-20-0325",0.06737571732,-0.155345721735234
"595",14046143,2020-04-30 07:21:31,"MICP010406","YYU","IRM001B_CL","Sodium","PCT_M-M",0.1769713606,"T","MICP01-20-0325",0.1769713606,-0.419909581079601
"596",14046143,2020-04-30 07:21:31,"MICP010406","YYU","IRM001B_CL","Potassium","PCT_M-M",0.6648938516,"T","MICP01-20-0325",0.6648938516,-1.24624882642307
"597",14046143,2020-04-30 07:21:31,"MICP010406","YYU","IRM001B_CL","Phosphorus","PCT_M-M",0.4608216809,"T","MICP01-20-0325",0.4608216809,-0.190935273256302
"598",14049602,2020-04-30 15:50:03,"MICP010406","KWORKMAN","IRM001B_CL","Iron","MG_P_KG",88.231969088,"T","MICP01-20-0326",88.231969088,0.349861216045221
"599",14049602,2020-04-30 15:50:03,"MICP010406","KWORKMAN","IRM001B_CL","Zinc","MG_P_KG",37.312368955,"T","MICP01-20-0326",37.312368955,-0.492709084967169
"600",14049602,2020-04-30 15:50:03,"MICP010406","KWORKMAN","IRM001B_CL","Copper","MG_P_KG",0.21482164,"T","MICP01-20-0326",0.21482164,-0.39561647158744
"601",14049602,2020-04-30 15:50:03,"MICP010406","KWORKMAN","IRM001B_CL","Manganese","MG_P_KG",0.5214987776,"T","MICP01-20-0326",0.5214987776,0.777531613800983
"602",14049602,2020-04-30 15:50:03,"MICP010406","KWORKMAN","IRM001B_CL","Calcium","PCT_M-M",0.6939826806,"T","MICP01-20-0326",0.6939826806,-0.275609275889754
"603",14049602,2020-04-30 15:50:03,"MICP010406","KWORKMAN","IRM001B_CL","Magnesium","PCT_M-M",0.06692092298,"T","MICP01-20-0326",0.06692092298,-0.487084103976467
"604",14049602,2020-04-30 15:50:03,"MICP010406","KWORKMAN","IRM001B_CL","Sodium","PCT_M-M",0.1772801116,"T","MICP01-20-0326",0.1772801116,-0.36007843831139
"605",14049602,2020-04-30 15:50:03,"MICP010406","KWORKMAN","IRM001B_CL","Potassium","PCT_M-M",0.6629773073,"T","MICP01-20-0326",0.6629773073,-1.36703133148531
"606",14049602,2020-04-30 15:50:03,"MICP010406","KWORKMAN","IRM001B_CL","Phosphorus","PCT_M-M",0.4518504302,"T","MICP01-20-0326",0.4518504302,-0.551566063646845
"607",14050840,2020-05-01 05:50:24,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",88.676408732,"T","MICP01-20-0327",88.676408732,0.573596486850403
"608",14050840,2020-05-01 05:50:24,"MICP010406","YYU","IRM001B_CL","Zinc","MG_P_KG",37.482738387,"T","MICP01-20-0327",37.482738387,-0.26744997030876
"609",14050840,2020-05-01 05:50:24,"MICP010406","YYU","IRM001B_CL","Copper","MG_P_KG",0.2361669142,"T","MICP01-20-0327",0.2361669142,-0.0039024244081094
"610",14050840,2020-05-01 05:50:24,"MICP010406","YYU","IRM001B_CL","Manganese","MG_P_KG",0.4974597284,"T","MICP01-20-0327",0.4974597284,-0.393760169848413
"611",14050840,2020-05-01 05:50:24,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.6987431279,"T","MICP01-20-0327",0.6987431279,0.0367421429623128
"612",14050840,2020-05-01 05:50:24,"MICP010406","YYU","IRM001B_CL","Magnesium","PCT_M-M",0.06718810773,"T","MICP01-20-0327",0.06718810773,-0.292192855495828
"613",14050840,2020-05-01 05:50:24,"MICP010406","YYU","IRM001B_CL","Sodium","PCT_M-M",0.1790287916,"T","MICP01-20-0327",0.1790287916,-0.021211446023412
"614",14050840,2020-05-01 05:50:24,"MICP010406","YYU","IRM001B_CL","Potassium","PCT_M-M",0.6660648863,"T","MICP01-20-0327",0.6660648863,-1.1724490689216
"615",14050840,2020-05-01 05:50:24,"MICP010406","YYU","IRM001B_CL","Phosphorus","PCT_M-M",0.4791452758,"T","MICP01-20-0327",0.4791452758,0.545645693273053
