"","SAMPLE_NUMBER","LOGIN_DATE","ANALYSIS","ASSIGNED_OPERATOR","SAMPLING_POINT","REPORTED_NAME","UNITS","ENTRY","REPORTABLE","NAME","RAW_ENTRY","z_score","z_group"
"111",13955412,2020-04-07 05:43:01,"MICP010406","SLOUYEH","IRM001B_CL","Calcium","PCT_M-M",0.6866261054,"T","MICP01-20-0255",0.6866261054,-0.773135816527013,"-2 to 2"
"112",13955412,2020-04-07 05:43:01,"MICP010406","SLOUYEH","IRM001B_CL","Potassium","PCT_M-M",0.6637298741,"T","MICP01-20-0255",0.6637298741,-1.27182231593054,"-2 to 2"
"113",13955412,2020-04-07 05:43:01,"MICP010406","SLOUYEH","IRM001B_CL","Phosphorus","PCT_M-M",0.4469481638,"T","MICP01-20-0255",0.4469481638,-0.709044883288441,"-2 to 2"
"114",13958660,2020-04-07 14:17:00,"MICP010406","GVEMULA","IRM001B_CL","Iron","MG_P_KG",91.027767245,"T","MICP01-20-0257",91.027767245,1.79932176765824,"-2 to 2"
"115",13958660,2020-04-07 14:17:00,"MICP010406","GVEMULA","IRM001B_CL","Zinc","MG_P_KG",38.110243637,"T","MICP01-20-0257",38.110243637,0.534394635412736,"-2 to 2"
"116",13958660,2020-04-07 14:17:00,"MICP010406","GVEMULA","IRM001B_CL","Copper","MG_P_KG",0.3204093512,"T","MICP01-20-0257",0.3204093512,1.49926632104214,"-2 to 2"
"117",13958660,2020-04-07 14:17:00,"MICP010406","GVEMULA","IRM001B_CL","Manganese","MG_P_KG",0.5018213748,"T","MICP01-20-0257",0.5018213748,-0.144622586019137,"-2 to 2"
"118",13958660,2020-04-07 14:17:00,"MICP010406","GVEMULA","IRM001B_CL","Calcium","PCT_M-M",0.6976611551,"T","MICP01-20-0257",0.6976611551,-0.0584603495595996,"-2 to 2"
"119",13958660,2020-04-07 14:17:00,"MICP010406","GVEMULA","IRM001B_CL","Magnesium","PCT_M-M",0.06772195981,"T","MICP01-20-0257",0.06772195981,0.0833881261767597,"-2 to 2"
"120",13958660,2020-04-07 14:17:00,"MICP010406","GVEMULA","IRM001B_CL","Sodium","PCT_M-M",0.1764648659,"T","MICP01-20-0257",0.1764648659,-0.620387725204583,"-2 to 2"
"121",13958660,2020-04-07 14:17:00,"MICP010406","GVEMULA","IRM001B_CL","Potassium","PCT_M-M",0.7023061971,"T","MICP01-20-0257",0.7023061971,1.10069891623129,"-2 to 2"
"122",13958660,2020-04-07 14:17:00,"MICP010406","GVEMULA","IRM001B_CL","Phosphorus","PCT_M-M",0.4491207018,"T","MICP01-20-0257",0.4491207018,-0.622661423474182,"-2 to 2"
"123",13960791,2020-04-07 18:02:25,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",90.528006224,"T","MICP01-20-0259",90.528006224,1.55209239905301,"-2 to 2"
"124",13960791,2020-04-07 18:02:25,"MICP010406","YYU","IRM001B_CL","Zinc","MG_P_KG",37.902846197,"T","MICP01-20-0259",37.902846197,0.263939186218022,"-2 to 2"
"125",13960791,2020-04-07 18:02:25,"MICP010406","YYU","IRM001B_CL","Copper","MG_P_KG",0.2503568226,"T","MICP01-20-0259",0.2503568226,0.232124254300685,"-2 to 2"
"126",13960791,2020-04-07 18:02:25,"MICP010406","YYU","IRM001B_CL","Manganese","MG_P_KG",0.4974866198,"T","MICP01-20-0259",0.4974866198,-0.353992122011812,"-2 to 2"
"127",13960791,2020-04-07 18:02:25,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.6860115394,"T","MICP01-20-0259",0.6860115394,-0.812937652945773,"-2 to 2"
"128",13960791,2020-04-07 18:02:25,"MICP010406","YYU","IRM001B_CL","Magnesium","PCT_M-M",0.065646521,"T","MICP01-20-0259",0.065646521,-1.42007071627279,"-2 to 2"
"129",13960791,2020-04-07 18:02:25,"MICP010406","YYU","IRM001B_CL","Sodium","PCT_M-M",0.1702471743,"T","MICP01-20-0259",0.1702471743,-1.87858078055058,"-2 to 2"
"130",13960791,2020-04-07 18:02:25,"MICP010406","YYU","IRM001B_CL","Potassium","PCT_M-M",0.67836731,"T","MICP01-20-0259",0.67836731,-0.371590651622932,"-2 to 2"
"131",13960791,2020-04-07 18:02:25,"MICP010406","YYU","IRM001B_CL","Phosphorus","PCT_M-M",0.4679595842,"T","MICP01-20-0259",0.4679595842,0.126401580600289,"-2 to 2"
"132",13961278,2020-04-08 05:50:52,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",88.790076783,"T","MICP01-20-0258",88.790076783,0.692347080142149,"-2 to 2"
"133",13961278,2020-04-08 05:50:52,"MICP010406","YYU","IRM001B_CL","Zinc","MG_P_KG",38.678842958,"T","MICP01-20-0258",38.678842958,1.27587333820127,"-2 to 2"
"134",13961278,2020-04-08 05:50:52,"MICP010406","YYU","IRM001B_CL","Copper","MG_P_KG",0.2630455467,"T","MICP01-20-0258",0.2630455467,0.461643679248125,"-2 to 2"
"135",13961278,2020-04-08 05:50:52,"MICP010406","YYU","IRM001B_CL","Manganese","MG_P_KG",0.4737150309,"T","MICP01-20-0258",0.4737150309,-1.50216463413801,"-2 to 2"
"136",13961278,2020-04-08 05:50:52,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.7299156287,"T","MICP01-20-0258",0.7299156287,2.03047278699601,"2 to 3"
"137",13961278,2020-04-08 05:50:52,"MICP010406","YYU","IRM001B_CL","Magnesium","PCT_M-M",0.07002425193,"T","MICP01-20-0258",0.07002425193,1.75118070528727,"-2 to 2"
"138",13961278,2020-04-08 05:50:52,"MICP010406","YYU","IRM001B_CL","Sodium","PCT_M-M",0.1761885578,"T","MICP01-20-0258",0.1761885578,-0.676300587231356,"-2 to 2"
"139",13961278,2020-04-08 05:50:52,"MICP010406","YYU","IRM001B_CL","Potassium","PCT_M-M",0.7276558407,"T","MICP01-20-0258",0.7276558407,2.65975283821175,"2 to 3"
"140",13961278,2020-04-08 05:50:52,"MICP010406","YYU","IRM001B_CL","Phosphorus","PCT_M-M",0.4570402224,"T","MICP01-20-0258",0.4570402224,-0.307769076597723,"-2 to 2"
"141",13961838,2020-04-08 08:29:48,"MICP010406","SLOUYEH","IRM001B_CL","Iron","MG_P_KG",87.048600069,"T","MICP01-20-0260",87.048600069,-0.169153057626551,"-2 to 2"
"142",13961838,2020-04-08 08:29:48,"MICP010406","SLOUYEH","IRM001B_CL","Zinc","MG_P_KG",38.35361157,"T","MICP01-20-0260",38.35361157,0.851757200925129,"-2 to 2"
"143",13962190,2020-04-08 09:36:33,"MICP010406","TCACOPARDO","IRM001B_CL","Iron","MG_P_KG",88.651732706,"T","MICP01-20-0263",88.651732706,0.623908931967758,"-2 to 2"
"144",13962190,2020-04-08 09:36:33,"MICP010406","TCACOPARDO","IRM001B_CL","Zinc","MG_P_KG",37.803217222,"T","MICP01-20-0263",37.803217222,0.134018589385031,"-2 to 2"
"145",13962190,2020-04-08 09:36:33,"MICP010406","TCACOPARDO","IRM001B_CL","Copper","MG_P_KG",0.2035365767,"T","MICP01-20-0263",0.2035365767,-0.614781693860461,"-2 to 2"
"146",13962190,2020-04-08 09:36:33,"MICP010406","TCACOPARDO","IRM001B_CL","Calcium","PCT_M-M",0.7089026693,"T","MICP01-20-0263",0.7089026693,0.669586612503995,"-2 to 2"
"147",13962190,2020-04-08 09:36:33,"MICP010406","TCACOPARDO","IRM001B_CL","Magnesium","PCT_M-M",0.06863573063,"T","MICP01-20-0263",0.06863573063,0.745328537371726,"-2 to 2"
"148",13962190,2020-04-08 09:36:33,"MICP010406","TCACOPARDO","IRM001B_CL","Sodium","PCT_M-M",0.1751382635,"T","MICP01-20-0263",0.1751382635,-0.888834929450821,"-2 to 2"
"149",13962190,2020-04-08 09:36:33,"MICP010406","TCACOPARDO","IRM001B_CL","Potassium","PCT_M-M",0.7097334568,"T","MICP01-20-0263",0.7097334568,1.55749028369858,"-2 to 2"
"150",13962190,2020-04-08 09:36:33,"MICP010406","TCACOPARDO","IRM001B_CL","Phosphorus","PCT_M-M",0.4651586397,"T","MICP01-20-0263",0.4651586397,0.0150317096669748,"-2 to 2"
"151",13962285,2020-04-08 10:09:44,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",86.815301994,"T","MICP01-20-0262",86.815301994,-0.284564491002558,"-2 to 2"
"152",13962285,2020-04-08 10:09:44,"MICP010406","YYU","IRM001B_CL","Zinc","MG_P_KG",37.589365787,"T","MICP01-20-0262",37.589365787,-0.144853155193203,"-2 to 2"
"153",13962285,2020-04-08 10:09:44,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.6812773643,"T","MICP01-20-0262",0.6812773643,-1.11954241615749,"-2 to 2"
"154",13962285,2020-04-08 10:09:44,"MICP010406","YYU","IRM001B_CL","Magnesium","PCT_M-M",0.06592182361,"T","MICP01-20-0262",0.06592182361,-1.22064005064216,"-2 to 2"
"155",13962285,2020-04-08 10:09:44,"MICP010406","YYU","IRM001B_CL","Sodium","PCT_M-M",0.1701752614,"T","MICP01-20-0262",0.1701752614,-1.89313285504874,"-2 to 2"
"156",13962285,2020-04-08 10:09:44,"MICP010406","YYU","IRM001B_CL","Potassium","PCT_M-M",0.6776434333,"T","MICP01-20-0262",0.6776434333,-0.416110520461057,"-2 to 2"
"157",13965275,2020-04-08 16:14:57,"MICP010406","SLOUYEH","IRM001B_CL","Iron","MG_P_KG",88.009573514,"T","MICP01-20-0264",88.009573514,0.306235874424111,"-2 to 2"
"158",13965275,2020-04-08 16:14:57,"MICP010406","SLOUYEH","IRM001B_CL","Zinc","MG_P_KG",37.052329338,"T","MICP01-20-0264",37.052329338,-0.845172474699888,"-2 to 2"
"159",13965275,2020-04-08 16:14:57,"MICP010406","SLOUYEH","IRM001B_CL","Copper","MG_P_KG",0.2700984254,"T","MICP01-20-0264",0.2700984254,0.589219363823696,"-2 to 2"
"160",13965275,2020-04-08 16:14:57,"MICP010406","SLOUYEH","IRM001B_CL","Manganese","MG_P_KG",0.4845701284,"T","MICP01-20-0264",0.4845701284,-0.977861247503644,"-2 to 2"
"161",13965275,2020-04-08 16:14:57,"MICP010406","SLOUYEH","IRM001B_CL","Calcium","PCT_M-M",0.7062086868,"T","MICP01-20-0264",0.7062086868,0.495113161678529,"-2 to 2"
"162",13965275,2020-04-08 16:14:57,"MICP010406","SLOUYEH","IRM001B_CL","Magnesium","PCT_M-M",0.06844485724,"T","MICP01-20-0264",0.06844485724,0.607058844909041,"-2 to 2"
"163",13965275,2020-04-08 16:14:57,"MICP010406","SLOUYEH","IRM001B_CL","Sodium","PCT_M-M",0.1715075647,"T","MICP01-20-0264",0.1715075647,-1.62353203411472,"-2 to 2"
"164",13965275,2020-04-08 16:14:57,"MICP010406","SLOUYEH","IRM001B_CL","Potassium","PCT_M-M",0.7111526832,"T","MICP01-20-0264",0.7111526832,1.64477555366183,"-2 to 2"
"165",13965275,2020-04-08 16:14:57,"MICP010406","SLOUYEH","IRM001B_CL","Phosphorus","PCT_M-M",0.4476862209,"T","MICP01-20-0264",0.4476862209,-0.679698595288657,"-2 to 2"
"166",13966265,2020-04-08 18:27:34,"MICP010406","APOWERS","IRM001B_CL","Iron","MG_P_KG",90.887974581,"T","MICP01-20-0268",90.887974581,1.73016701047608,"-2 to 2"
"167",13966265,2020-04-08 18:27:34,"MICP010406","APOWERS","IRM001B_CL","Zinc","MG_P_KG",38.035515445,"T","MICP01-20-0268",38.035515445,0.43694576268379,"-2 to 2"
"168",13966265,2020-04-08 18:27:34,"MICP010406","APOWERS","IRM001B_CL","Copper","MG_P_KG",0.1985262765,"T","MICP01-20-0268",0.1985262765,-0.705410287535853,"-2 to 2"
"169",13966265,2020-04-08 18:27:34,"MICP010406","APOWERS","IRM001B_CL","Manganese","MG_P_KG",0.5015946698,"T","MICP01-20-0268",0.5015946698,-0.155572482993065,"-2 to 2"
"170",13966265,2020-04-08 18:27:34,"MICP010406","APOWERS","IRM001B_CL","Calcium","PCT_M-M",0.7213989253,"T","MICP01-20-0268",0.7213989253,1.47889584399249,"-2 to 2"
"171",13966265,2020-04-08 18:27:34,"MICP010406","APOWERS","IRM001B_CL","Magnesium","PCT_M-M",0.06902313183,"T","MICP01-20-0268",0.06902313183,1.02596401402814,"-2 to 2"
"172",13966265,2020-04-08 18:27:34,"MICP010406","APOWERS","IRM001B_CL","Sodium","PCT_M-M",0.1757104326,"T","MICP01-20-0268",0.1757104326,-0.773052540355878,"-2 to 2"
"173",13966265,2020-04-08 18:27:34,"MICP010406","APOWERS","IRM001B_CL","Potassium","PCT_M-M",0.7159388327,"T","MICP01-20-0268",0.7159388327,1.93913334688776,"-2 to 2"
"174",13966265,2020-04-08 18:27:34,"MICP010406","APOWERS","IRM001B_CL","Phosphorus","PCT_M-M",0.4866556778,"T","MICP01-20-0268",0.4866556778,0.86978708188,"-2 to 2"
"175",13966875,2020-04-09 05:54:50,"MICP010406","CYCHUNG","IRM001B_CL","Iron","MG_P_KG",85.758916135,"T","MICP01-20-0266",85.758916135,-0.807153484440799,"-2 to 2"
"176",13966875,2020-04-09 05:54:50,"MICP010406","CYCHUNG","IRM001B_CL","Zinc","MG_P_KG",36.825483571,"T","MICP01-20-0266",36.825483571,-1.14098940383799,"-2 to 2"
"177",13966875,2020-04-09 05:54:50,"MICP010406","CYCHUNG","IRM001B_CL","Copper","MG_P_KG",0.1758583587,"T","MICP01-20-0266",0.1758583587,-1.11543791657161,"-2 to 2"
"178",13966875,2020-04-09 05:54:50,"MICP010406","CYCHUNG","IRM001B_CL","Manganese","MG_P_KG",0.4721356006,"T","MICP01-20-0266",0.4721356006,-1.57845143444016,"-2 to 2"
"179",13966875,2020-04-09 05:54:50,"MICP010406","CYCHUNG","IRM001B_CL","Calcium","PCT_M-M",0.7047931086,"T","MICP01-20-0266",0.7047931086,0.403434461661988,"-2 to 2"
"180",13966875,2020-04-09 05:54:50,"MICP010406","CYCHUNG","IRM001B_CL","Magnesium","PCT_M-M",0.0678502973,"T","MICP01-20-0266",0.0678502973,0.176356482183502,"-2 to 2"
"181",13966875,2020-04-09 05:54:50,"MICP010406","CYCHUNG","IRM001B_CL","Sodium","PCT_M-M",0.1756142749,"T","MICP01-20-0266",0.1756142749,-0.792510718429237,"-2 to 2"
"182",13966875,2020-04-09 05:54:50,"MICP010406","CYCHUNG","IRM001B_CL","Potassium","PCT_M-M",0.703552534,"T","MICP01-20-0266",0.703552534,1.17735113520189,"-2 to 2"
"183",13966875,2020-04-09 05:54:50,"MICP010406","CYCHUNG","IRM001B_CL","Phosphorus","PCT_M-M",0.4535563447,"T","MICP01-20-0266",0.4535563447,-0.446293424294168,"-2 to 2"
"184",13966916,2020-04-09 06:19:24,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",87.696881647,"T","MICP01-20-0265",87.696881647,0.151548714765856,"-2 to 2"
"185",13966916,2020-04-09 06:19:24,"MICP010406","YYU","IRM001B_CL","Zinc","MG_P_KG",37.11438349,"T","MICP01-20-0265",37.11438349,-0.764251111574299,"-2 to 2"
"186",13966916,2020-04-09 06:19:24,"MICP010406","YYU","IRM001B_CL","Copper","MG_P_KG",0.1533627156,"T","MICP01-20-0265",0.1533627156,-1.52234936231222,"-2 to 2"
"187",13966916,2020-04-09 06:19:24,"MICP010406","YYU","IRM001B_CL","Manganese","MG_P_KG",0.4818226085,"T","MICP01-20-0265",0.4818226085,-1.11056700978863,"-2 to 2"
"188",13966916,2020-04-09 06:19:24,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.7122838363,"T","MICP01-20-0265",0.7122838363,0.888564974207233,"-2 to 2"
"189",13966916,2020-04-09 06:19:24,"MICP010406","YYU","IRM001B_CL","Magnesium","PCT_M-M",0.06853405517,"T","MICP01-20-0265",0.06853405517,0.671674296803133,"-2 to 2"
"190",13966916,2020-04-09 06:19:24,"MICP010406","YYU","IRM001B_CL","Sodium","PCT_M-M",0.1743159699,"T","MICP01-20-0265",0.1743159699,-1.05523174735917,"-2 to 2"
"191",13966916,2020-04-09 06:19:24,"MICP010406","YYU","IRM001B_CL","Potassium","PCT_M-M",0.7094312762,"T","MICP01-20-0265",0.7094312762,1.53890557075309,"-2 to 2"
"192",13966916,2020-04-09 06:19:24,"MICP010406","YYU","IRM001B_CL","Phosphorus","PCT_M-M",0.4931386537,"T","MICP01-20-0265",0.4931386537,1.12756019707267,"-2 to 2"
"193",13967733,2020-04-09 08:47:59,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",88.709775846,"T","MICP01-20-0267",88.709775846,0.652622593600172,"-2 to 2"
"194",13967733,2020-04-09 08:47:59,"MICP010406","YYU","IRM001B_CL","Zinc","MG_P_KG",36.781504029,"T","MICP01-20-0267",36.781504029,-1.19834067484205,"-2 to 2"
"195",13967733,2020-04-09 08:47:59,"MICP010406","YYU","IRM001B_CL","Copper","MG_P_KG",0.2125376983,"T","MICP01-20-0267",0.2125376983,-0.45196530371498,"-2 to 2"
"196",13967733,2020-04-09 08:47:59,"MICP010406","YYU","IRM001B_CL","Manganese","MG_P_KG",0.5155417879,"T","MICP01-20-0267",0.5155417879,0.518076118838417,"-2 to 2"
"197",13967733,2020-04-09 08:47:59,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.6861012993,"T","MICP01-20-0267",0.6861012993,-0.807124430514396,"-2 to 2"
"198",13967733,2020-04-09 08:47:59,"MICP010406","YYU","IRM001B_CL","Magnesium","PCT_M-M",0.06547966945,"T","MICP01-20-0267",0.06547966945,-1.54093886088647,"-2 to 2"
"199",13967733,2020-04-09 08:47:59,"MICP010406","YYU","IRM001B_CL","Sodium","PCT_M-M",0.1697941955,"T","MICP01-20-0267",0.1697941955,-1.97024418508144,"-2 to 2"
"200",13967733,2020-04-09 08:47:59,"MICP010406","YYU","IRM001B_CL","Potassium","PCT_M-M",0.6810055661,"T","MICP01-20-0267",0.6810055661,-0.20933261025568,"-2 to 2"
"201",13973773,2020-04-10 09:04:18,"MICP010406","GVEMULA","IRM001B_CL","Iron","MG_P_KG",86.210605983,"T","MICP01-20-0269",86.210605983,-0.5837046934507,"-2 to 2"
"202",13973773,2020-04-10 09:04:18,"MICP010406","GVEMULA","IRM001B_CL","Calcium","PCT_M-M",0.7147559448,"T","MICP01-20-0269",0.7147559448,1.04866894697245,"-2 to 2"
"203",13973773,2020-04-10 09:04:18,"MICP010406","GVEMULA","IRM001B_CL","Sodium","PCT_M-M",0.1711106947,"T","MICP01-20-0269",0.1711106947,-1.70384143348653,"-2 to 2"
"204",13977998,2020-04-14 05:38:33,"MICP010406","CYCHUNG","IRM001B_CL","Iron","MG_P_KG",86.137714816,"T","MICP01-20-0271",86.137714816,-0.619763602483357,"-2 to 2"
"205",13977998,2020-04-14 05:38:33,"MICP010406","CYCHUNG","IRM001B_CL","Zinc","MG_P_KG",37.502066344,"T","MICP01-20-0271",37.502066344,-0.258695496116085,"-2 to 2"
"206",13977998,2020-04-14 05:38:33,"MICP010406","CYCHUNG","IRM001B_CL","Calcium","PCT_M-M",0.7039460808,"T","MICP01-20-0271",0.7039460808,0.348577437456706,"-2 to 2"
"207",13977998,2020-04-14 05:38:33,"MICP010406","CYCHUNG","IRM001B_CL","Magnesium","PCT_M-M",0.067877766,"T","MICP01-20-0271",0.067877766,0.196254953632825,"-2 to 2"
"208",13977998,2020-04-14 05:38:33,"MICP010406","CYCHUNG","IRM001B_CL","Sodium","PCT_M-M",0.1748156244,"T","MICP01-20-0271",0.1748156244,-0.954123190934082,"-2 to 2"
"209",13977998,2020-04-14 05:38:33,"MICP010406","CYCHUNG","IRM001B_CL","Potassium","PCT_M-M",0.7064678016,"T","MICP01-20-0271",0.7064678016,1.35664593938615,"-2 to 2"
"210",13977998,2020-04-14 05:38:33,"MICP010406","CYCHUNG","IRM001B_CL","Phosphorus","PCT_M-M",0.4924770728,"T","MICP01-20-0271",0.4924770728,1.10125472067178,"-2 to 2"
"211",13982575,2020-04-15 05:54:43,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",88.119980332,"T","MICP01-20-0274",88.119980332,0.360853595208406,"-2 to 2"
"212",13982575,2020-04-15 05:54:43,"MICP010406","YYU","IRM001B_CL","Zinc","MG_P_KG",37.297236722,"T","MICP01-20-0274",37.297236722,-0.525802396887825,"-2 to 2"
"213",13982575,2020-04-15 05:54:43,"MICP010406","YYU","IRM001B_CL","Copper","MG_P_KG",0.1898493719,"T","MICP01-20-0274",0.1898493719,-0.862362092809622,"-2 to 2"
"214",13982575,2020-04-15 05:54:43,"MICP010406","YYU","IRM001B_CL","Manganese","MG_P_KG",0.4909203414,"T","MICP01-20-0274",0.4909203414,-0.671144685837611,"-2 to 2"
"215",13982575,2020-04-15 05:54:43,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.6898738828,"T","MICP01-20-0274",0.6898738828,-0.562796317108976,"-2 to 2"
"216",13982575,2020-04-15 05:54:43,"MICP010406","YYU","IRM001B_CL","Magnesium","PCT_M-M",0.06632826525,"T","MICP01-20-0274",0.06632826525,-0.926211578622935,"-2 to 2"
"217",13982575,2020-04-15 05:54:43,"MICP010406","YYU","IRM001B_CL","Sodium","PCT_M-M",0.1699665074,"T","MICP01-20-0274",0.1699665074,-1.93537567601395,"-2 to 2"
"218",13982575,2020-04-15 05:54:43,"MICP010406","YYU","IRM001B_CL","Potassium","PCT_M-M",0.6803133342,"T","MICP01-20-0274",0.6803133342,-0.251906260427827,"-2 to 2"
"219",13982575,2020-04-15 05:54:43,"MICP010406","YYU","IRM001B_CL","Phosphorus","PCT_M-M",0.4844227157,"T","MICP01-20-0274",0.4844227157,0.78100106670691,"-2 to 2"
"220",13983413,2020-04-15 09:07:00,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",85.401279035,"T","MICP01-20-0275",85.401279035,-0.984074834260928,"-2 to 2"
