"","SAMPLE_NUMBER","LOGIN_DATE","ANALYSIS","ASSIGNED_OPERATOR","SAMPLING_POINT","REPORTED_NAME","UNITS","ENTRY","REPORTABLE","NAME","RAW_ENTRY","z_score","z_group"
"221",13983413,2020-04-15 09:07:00,"MICP010406","YYU","IRM001B_CL","Zinc","MG_P_KG",36.017073734,"T","MICP01-20-0275",36.017073734,-2.19519164278202,"-2 to -3"
"222",13983413,2020-04-15 09:07:00,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.6778246441,"T","MICP01-20-0275",0.6778246441,-1.34315485908494,"-2 to 2"
"223",13983413,2020-04-15 09:07:00,"MICP010406","YYU","IRM001B_CL","Magnesium","PCT_M-M",0.06534019239,"T","MICP01-20-0275",0.06534019239,-1.64197678027272,"-2 to 2"
"224",13983413,2020-04-15 09:07:00,"MICP010406","YYU","IRM001B_CL","Potassium","PCT_M-M",0.6704838328,"T","MICP01-20-0275",0.6704838328,-0.856440310318072,"-2 to 2"
"225",13983413,2020-04-15 09:07:00,"MICP010406","YYU","IRM001B_CL","Phosphorus","PCT_M-M",0.3975330204,"T","MICP01-20-0275",0.3975330204,-2.67386715756384,"-2 to -3"
"226",13983461,2020-04-15 09:19:02,"MICP010406","APOWERS","IRM001B_CL","Iron","MG_P_KG",88.973906214,"T","MICP01-20-0277",88.973906214,0.783286613734118,"-2 to 2"
"227",13983461,2020-04-15 09:19:02,"MICP010406","APOWERS","IRM001B_CL","Zinc","MG_P_KG",39.536892122,"T","MICP01-20-0277",39.536892122,2.39480745851041,"2 to 3"
"228",13983461,2020-04-15 09:19:02,"MICP010406","APOWERS","IRM001B_CL","Copper","MG_P_KG",0.2444395744,"T","MICP01-20-0277",0.2444395744,0.125090371821101,"-2 to 2"
"229",13983461,2020-04-15 09:19:02,"MICP010406","APOWERS","IRM001B_CL","Manganese","MG_P_KG",0.5406679135,"T","MICP01-20-0277",0.5406679135,1.73167302527618,"-2 to 2"
"230",13983461,2020-04-15 09:19:02,"MICP010406","APOWERS","IRM001B_CL","Calcium","PCT_M-M",0.7304034509,"T","MICP01-20-0277",0.7304034509,2.06206617062908,"2 to 3"
"231",13983461,2020-04-15 09:19:02,"MICP010406","APOWERS","IRM001B_CL","Magnesium","PCT_M-M",0.07103163971,"T","MICP01-20-0277",0.07103163971,2.48093773706245,"2 to 3"
"232",13983461,2020-04-15 09:19:02,"MICP010406","APOWERS","IRM001B_CL","Sodium","PCT_M-M",0.1898063772,"T","MICP01-20-0277",0.1898063772,2.07935969640766,"2 to 3"
"233",13983461,2020-04-15 09:19:02,"MICP010406","APOWERS","IRM001B_CL","Potassium","PCT_M-M",0.7090849251,"T","MICP01-20-0277",0.7090849251,1.51760428347041,"-2 to 2"
"234",13983461,2020-04-15 09:19:02,"MICP010406","APOWERS","IRM001B_CL","Phosphorus","PCT_M-M",0.5070199663,"T","MICP01-20-0277",0.5070199663,1.67950258388076,"-2 to 2"
"235",13988464,2020-04-16 05:38:16,"MICP010406","SLOUYEH","IRM001B_CL","Iron","MG_P_KG",88.036011666,"T","MICP01-20-0280",88.036011666,0.319314700805907,"-2 to 2"
"236",13988464,2020-04-16 05:38:16,"MICP010406","SLOUYEH","IRM001B_CL","Zinc","MG_P_KG",38.615846198,"T","MICP01-20-0280",38.615846198,1.19372277248739,"-2 to 2"
"237",13988464,2020-04-16 05:38:16,"MICP010406","SLOUYEH","IRM001B_CL","Copper","MG_P_KG",0.223946919,"T","MICP01-20-0280",0.223946919,-0.245590119454931,"-2 to 2"
"238",13988464,2020-04-16 05:38:16,"MICP010406","SLOUYEH","IRM001B_CL","Calcium","PCT_M-M",0.728546691,"T","MICP01-20-0280",0.728546691,1.94181471869598,"-2 to 2"
"239",13988464,2020-04-16 05:38:16,"MICP010406","SLOUYEH","IRM001B_CL","Sodium","PCT_M-M",0.1882535861,"T","MICP01-20-0280",0.1882535861,1.7651416386283,"-2 to 2"
"240",13988464,2020-04-16 05:38:16,"MICP010406","SLOUYEH","IRM001B_CL","Phosphorus","PCT_M-M",0.4495039699,"T","MICP01-20-0280",0.4495039699,-0.60742209301624,"-2 to 2"
"241",13988527,2020-04-16 05:56:02,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",84.645742822,"T","MICP01-20-0279",84.645742822,-1.35783495769875,"-2 to 2"
"242",13988527,2020-04-16 05:56:02,"MICP010406","YYU","IRM001B_CL","Zinc","MG_P_KG",38.501674368,"T","MICP01-20-0279",38.501674368,1.04483764850499,"-2 to 2"
"243",13988527,2020-04-16 05:56:02,"MICP010406","YYU","IRM001B_CL","Copper","MG_P_KG",0.1732312515,"T","MICP01-20-0279",0.1732312515,-1.16295822902125,"-2 to 2"
"244",13988527,2020-04-16 05:56:02,"MICP010406","YYU","IRM001B_CL","Manganese","MG_P_KG",0.5224199442,"T","MICP01-20-0279",0.5224199442,0.850292447792668,"-2 to 2"
"245",13988527,2020-04-16 05:56:02,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.7174523665,"T","MICP01-20-0279",0.7174523665,1.22330037048009,"-2 to 2"
"246",13988527,2020-04-16 05:56:02,"MICP010406","YYU","IRM001B_CL","Magnesium","PCT_M-M",0.0702640697,"T","MICP01-20-0279",0.0702640697,1.92490596528808,"-2 to 2"
"247",13988527,2020-04-16 05:56:02,"MICP010406","YYU","IRM001B_CL","Sodium","PCT_M-M",0.1874043765,"T","MICP01-20-0279",0.1874043765,1.59329818128263,"-2 to 2"
"248",13988527,2020-04-16 05:56:02,"MICP010406","YYU","IRM001B_CL","Potassium","PCT_M-M",0.7043524723,"T","MICP01-20-0279",0.7043524723,1.22654894498717,"-2 to 2"
"249",13988527,2020-04-16 05:56:02,"MICP010406","YYU","IRM001B_CL","Phosphorus","PCT_M-M",0.4249389926,"T","MICP01-20-0279",0.4249389926,-1.58416345700284,"-2 to 2"
"250",13989121,2020-04-16 08:23:35,"MICP010406","CYCHUNG","IRM001B_CL","Iron","MG_P_KG",87.665329666,"T","MICP01-20-0282",87.665329666,0.135940101822687,"-2 to 2"
"251",13989121,2020-04-16 08:23:35,"MICP010406","CYCHUNG","IRM001B_CL","Zinc","MG_P_KG",38.447363033,"T","MICP01-20-0282",38.447363033,0.974013261744045,"-2 to 2"
"252",13989121,2020-04-16 08:23:35,"MICP010406","CYCHUNG","IRM001B_CL","Manganese","MG_P_KG",0.5038436097,"T","MICP01-20-0282",0.5038436097,-0.0469482347164257,"-2 to 2"
"253",13989121,2020-04-16 08:23:35,"MICP010406","CYCHUNG","IRM001B_CL","Calcium","PCT_M-M",0.7140550104,"T","MICP01-20-0282",0.7140550104,1.00327353569183,"-2 to 2"
"254",13989121,2020-04-16 08:23:35,"MICP010406","CYCHUNG","IRM001B_CL","Magnesium","PCT_M-M",0.06899586,"T","MICP01-20-0282",0.06899586,1.00620815624726,"-2 to 2"
"255",13989121,2020-04-16 08:23:35,"MICP010406","CYCHUNG","IRM001B_CL","Sodium","PCT_M-M",0.1854539675,"T","MICP01-20-0282",0.1854539675,1.19861938137491,"-2 to 2"
"256",13989121,2020-04-16 08:23:35,"MICP010406","CYCHUNG","IRM001B_CL","Potassium","PCT_M-M",0.6910515323,"T","MICP01-20-0282",0.6910515323,0.408514458970701,"-2 to 2"
"257",13989121,2020-04-16 08:23:35,"MICP010406","CYCHUNG","IRM001B_CL","Phosphorus","PCT_M-M",0.4472456533,"T","MICP01-20-0282",0.4472456533,-0.697216242192906,"-2 to 2"
"258",13989513,2020-04-16 09:15:20,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",83.929682953,"T","MICP01-20-0281",83.929682953,-1.71206632400696,"-2 to 2"
"259",13989513,2020-04-16 09:15:20,"MICP010406","YYU","IRM001B_CL","Zinc","MG_P_KG",37.135821503,"T","MICP01-20-0281",37.135821503,-0.736294992946425,"-2 to 2"
"260",13989513,2020-04-16 09:15:20,"MICP010406","YYU","IRM001B_CL","Copper","MG_P_KG",0.1794446232,"T","MICP01-20-0281",0.1794446232,-1.05056792970276,"-2 to 2"
"261",13989513,2020-04-16 09:15:20,"MICP010406","YYU","IRM001B_CL","Manganese","MG_P_KG",0.48844077,"T","MICP01-20-0281",0.48844077,-0.790908481825782,"-2 to 2"
"262",13989513,2020-04-16 09:15:20,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.6616106476,"T","MICP01-20-0281",0.6616106476,-2.39324034443128,"-2 to -3"
"263",13989513,2020-04-16 09:15:20,"MICP010406","YYU","IRM001B_CL","Magnesium","PCT_M-M",0.06486075644,"T","MICP01-20-0281",0.06486075644,-1.98928271622353,"-2 to 2"
"264",13989513,2020-04-16 09:15:20,"MICP010406","YYU","IRM001B_CL","Sodium","PCT_M-M",0.1758157597,"T","MICP01-20-0281",0.1758157597,-0.751738870543157,"-2 to 2"
"265",13989513,2020-04-16 09:15:20,"MICP010406","YYU","IRM001B_CL","Potassium","PCT_M-M",0.6679480175,"T","MICP01-20-0281",0.6679480175,-1.01239803703274,"-2 to 2"
"266",13989513,2020-04-16 09:15:20,"MICP010406","YYU","IRM001B_CL","Phosphorus","PCT_M-M",0.4466316825,"T","MICP01-20-0281",0.4466316825,-0.721628667627548,"-2 to 2"
"267",13992877,2020-04-16 16:56:46,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",86.431978726,"T","MICP01-20-0284",86.431978726,-0.474192664343696,"-2 to 2"
"268",13992877,2020-04-16 16:56:46,"MICP010406","YYU","IRM001B_CL","Zinc","MG_P_KG",36.814046743,"T","MICP01-20-0284",36.814046743,-1.15590353418648,"-2 to 2"
"269",13992877,2020-04-16 16:56:46,"MICP010406","YYU","IRM001B_CL","Copper","MG_P_KG",0.3025701031,"T","MICP01-20-0284",0.3025701031,1.17658187041193,"-2 to 2"
"270",13992877,2020-04-16 16:56:46,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.6931999686,"T","MICP01-20-0284",0.6931999686,-0.347385241770665,"-2 to 2"
"271",13992877,2020-04-16 16:56:46,"MICP010406","YYU","IRM001B_CL","Magnesium","PCT_M-M",0.06762720464,"T","MICP01-20-0284",0.06762720464,0.0147469802572064,"-2 to 2"
"272",13992877,2020-04-16 16:56:46,"MICP010406","YYU","IRM001B_CL","Sodium","PCT_M-M",0.1790896446,"T","MICP01-20-0284",0.1790896446,-0.0892455353667845,"-2 to 2"
"273",13992877,2020-04-16 16:56:46,"MICP010406","YYU","IRM001B_CL","Potassium","PCT_M-M",0.677124125,"T","MICP01-20-0284",0.677124125,-0.448049022422167,"-2 to 2"
"274",13992877,2020-04-16 16:56:46,"MICP010406","YYU","IRM001B_CL","Phosphorus","PCT_M-M",0.4904645266,"T","MICP01-20-0284",0.4904645266,1.02123278145045,"-2 to 2"
"275",13992877,2020-04-16 16:56:46,"MICP010406","YYU","IRM001B_CL","Sulphur","PCT_M-M",0.2002713162,"T","MICP01-20-0284",0.2002713162,-0.0965291737607735,"-2 to 2"
"276",13994317,2020-04-17 05:48:51,"MICP010406","SLOUYEH","IRM001B_CL","Sodium","PCT_M-M",0.1765921018,"T","MICP01-20-0283",0.1765921018,-0.594640657631993,"-2 to 2"
"277",13994385,2020-04-17 06:37:25,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",87.631328954,"T","MICP01-20-0287",87.631328954,0.119120113454906,"-2 to 2"
"278",13994385,2020-04-17 06:37:25,"MICP010406","YYU","IRM001B_CL","Zinc","MG_P_KG",36.774754697,"T","MICP01-20-0287",36.774754697,-1.20714210275661,"-2 to 2"
"279",13994385,2020-04-17 06:37:25,"MICP010406","YYU","IRM001B_CL","Copper","MG_P_KG",0.2874490292,"T","MICP01-20-0287",0.2874490292,0.903064993635037,"-2 to 2"
"280",13994385,2020-04-17 06:37:25,"MICP010406","YYU","IRM001B_CL","Manganese","MG_P_KG",0.4896797307,"T","MICP01-20-0287",0.4896797307,-0.731066431497182,"-2 to 2"
"281",13994385,2020-04-17 06:37:25,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.6711180248,"T","MICP01-20-0287",0.6711180248,-1.7775032680459,"-2 to 2"
"282",13994385,2020-04-17 06:37:25,"MICP010406","YYU","IRM001B_CL","Magnesium","PCT_M-M",0.06606418367,"T","MICP01-20-0287",0.06606418367,-1.11751367081955,"-2 to 2"
"283",13994385,2020-04-17 06:37:25,"MICP010406","YYU","IRM001B_CL","Sodium","PCT_M-M",0.1790121636,"T","MICP01-20-0287",0.1790121636,-0.104924353550892,"-2 to 2"
"284",13994385,2020-04-17 06:37:25,"MICP010406","YYU","IRM001B_CL","Potassium","PCT_M-M",0.6788816823,"T","MICP01-20-0287",0.6788816823,-0.339955723561332,"-2 to 2"
"285",13994385,2020-04-17 06:37:25,"MICP010406","YYU","IRM001B_CL","Phosphorus","PCT_M-M",0.4790528777,"T","MICP01-20-0287",0.4790528777,0.567488030303367,"-2 to 2"
"286",13994385,2020-04-17 06:37:25,"MICP010406","YYU","IRM001B_CL","Sulphur","PCT_M-M",0.2034395775,"T","MICP01-20-0287",0.2034395775,0.704369184588771,"-2 to 2"
"287",13994393,2020-04-17 06:39:38,"MICP010406","CYCHUNG","IRM001B_CL","Iron","MG_P_KG",89.727970375,"T","MICP01-20-0286",89.727970375,1.15631852014176,"-2 to 2"
"288",13994393,2020-04-17 06:39:38,"MICP010406","CYCHUNG","IRM001B_CL","Zinc","MG_P_KG",38.478662485,"T","MICP01-20-0286",38.478662485,1.01482913367674,"-2 to 2"
"289",13994393,2020-04-17 06:39:38,"MICP010406","CYCHUNG","IRM001B_CL","Copper","MG_P_KG",0.2736412938,"T","MICP01-20-0286",0.2736412938,0.653304382256121,"-2 to 2"
"290",13994393,2020-04-17 06:39:38,"MICP010406","CYCHUNG","IRM001B_CL","Manganese","MG_P_KG",0.5318543016,"T","MICP01-20-0286",0.5318543016,1.30597380261596,"-2 to 2"
"291",13994393,2020-04-17 06:39:38,"MICP010406","CYCHUNG","IRM001B_CL","Calcium","PCT_M-M",0.6800879972,"T","MICP01-20-0286",0.6800879972,-1.19657074957661,"-2 to 2"
"292",13994393,2020-04-17 06:39:38,"MICP010406","CYCHUNG","IRM001B_CL","Magnesium","PCT_M-M",0.06730678229,"T","MICP01-20-0286",0.06730678229,-0.217368663482706,"-2 to 2"
"293",13994393,2020-04-17 06:39:38,"MICP010406","CYCHUNG","IRM001B_CL","Sodium","PCT_M-M",0.1831272661,"T","MICP01-20-0286",0.1831272661,0.727795202294712,"-2 to 2"
"294",13994393,2020-04-17 06:39:38,"MICP010406","CYCHUNG","IRM001B_CL","Potassium","PCT_M-M",0.6886302689,"T","MICP01-20-0286",0.6886302689,0.259601903848316,"-2 to 2"
"295",13994393,2020-04-17 06:39:38,"MICP010406","CYCHUNG","IRM001B_CL","Phosphorus","PCT_M-M",0.4563230778,"T","MICP01-20-0286",0.4563230778,-0.336283851361208,"-2 to 2"
"296",13995327,2020-04-17 09:21:49,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",87.444115754,"T","MICP01-20-0285",87.444115754,0.0265066456459296,"-2 to 2"
"297",13995327,2020-04-17 09:21:49,"MICP010406","YYU","IRM001B_CL","Zinc","MG_P_KG",38.668425044,"T","MICP01-20-0285",38.668425044,1.26228791684534,"-2 to 2"
"298",13995327,2020-04-17 09:21:49,"MICP010406","YYU","IRM001B_CL","Copper","MG_P_KG",0.2758280855,"T","MICP01-20-0285",0.2758280855,0.69286006724921,"-2 to 2"
"299",13995327,2020-04-17 09:21:49,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.680265118,"T","MICP01-20-0285",0.680265118,-1.18509967387773,"-2 to 2"
"300",13995327,2020-04-17 09:21:49,"MICP010406","YYU","IRM001B_CL","Magnesium","PCT_M-M",0.06804433989,"T","MICP01-20-0285",0.06804433989,0.31692195987509,"-2 to 2"
"301",13995327,2020-04-17 09:21:49,"MICP010406","YYU","IRM001B_CL","Sodium","PCT_M-M",0.186347412,"T","MICP01-20-0285",0.186347412,1.37941407779199,"-2 to 2"
"302",13995327,2020-04-17 09:21:49,"MICP010406","YYU","IRM001B_CL","Potassium","PCT_M-M",0.6992392678,"T","MICP01-20-0285",0.6992392678,0.912076613328311,"-2 to 2"
"303",13995327,2020-04-17 09:21:49,"MICP010406","YYU","IRM001B_CL","Phosphorus","PCT_M-M",0.5096077139,"T","MICP01-20-0285",0.5096077139,1.78239541743029,"-2 to 2"
"304",13998611,2020-04-17 16:52:55,"MICP010406","TCACOPARDO","IRM001B_CL","Iron","MG_P_KG",87.402894277,"T","MICP01-20-0288",87.402894277,0.00611457963147487,"-2 to 2"
"305",13998611,2020-04-17 16:52:55,"MICP010406","TCACOPARDO","IRM001B_CL","Zinc","MG_P_KG",38.129816157,"T","MICP01-20-0288",38.129816157,0.559918068529711,"-2 to 2"
"306",13998611,2020-04-17 16:52:55,"MICP010406","TCACOPARDO","IRM001B_CL","Copper","MG_P_KG",0.2180163043,"T","MICP01-20-0288",0.2180163043,-0.352865781278868,"-2 to 2"
"307",13998611,2020-04-17 16:52:55,"MICP010406","TCACOPARDO","IRM001B_CL","Manganese","MG_P_KG",0.4822031421,"T","MICP01-20-0288",0.4822031421,-1.09218716057878,"-2 to 2"
"308",13998611,2020-04-17 16:52:55,"MICP010406","TCACOPARDO","IRM001B_CL","Calcium","PCT_M-M",0.6961751942,"T","MICP01-20-0288",0.6961751942,-0.154697324378379,"-2 to 2"
"309",13998611,2020-04-17 16:52:55,"MICP010406","TCACOPARDO","IRM001B_CL","Magnesium","PCT_M-M",0.06680862755,"T","MICP01-20-0288",0.06680862755,-0.578234589836454,"-2 to 2"
"310",13998611,2020-04-17 16:52:55,"MICP010406","TCACOPARDO","IRM001B_CL","Sodium","PCT_M-M",0.1754912679,"T","MICP01-20-0288",0.1754912679,-0.817402038731929,"-2 to 2"
"311",13998611,2020-04-17 16:52:55,"MICP010406","TCACOPARDO","IRM001B_CL","Potassium","PCT_M-M",0.6600754919,"T","MICP01-20-0288",0.6600754919,-1.49657415036364,"-2 to 2"
"312",13998611,2020-04-17 16:52:55,"MICP010406","TCACOPARDO","IRM001B_CL","Phosphorus","PCT_M-M",0.453826014,"T","MICP01-20-0288",0.453826014,-0.435570957235047,"-2 to 2"
"313",13999811,2020-04-18 05:50:23,"MICP010406","SLOUYEH","IRM001B_CL","Iron","MG_P_KG",89.403616017,"T","MICP01-20-0289",89.403616017,0.995861982390507,"-2 to 2"
"314",13999811,2020-04-18 05:50:23,"MICP010406","SLOUYEH","IRM001B_CL","Copper","MG_P_KG",0.2971414019,"T","MICP01-20-0289",0.2971414019,1.07838504874446,"-2 to 2"
"315",13999811,2020-04-18 05:50:23,"MICP010406","SLOUYEH","IRM001B_CL","Manganese","MG_P_KG",0.5211626121,"T","MICP01-20-0289",0.5211626121,0.789563055159013,"-2 to 2"
"316",13999811,2020-04-18 05:50:23,"MICP010406","SLOUYEH","IRM001B_CL","Calcium","PCT_M-M",0.7328087201,"T","MICP01-20-0289",0.7328087201,2.21784135383395,"2 to 3"
"317",13999811,2020-04-18 05:50:23,"MICP010406","SLOUYEH","IRM001B_CL","Sodium","PCT_M-M",0.1917252779,"T","MICP01-20-0289",0.1917252779,2.46766257309563,"2 to 3"
"318",13999811,2020-04-18 05:50:23,"MICP010406","SLOUYEH","IRM001B_CL","Phosphorus","PCT_M-M",0.4736381914,"T","MICP01-20-0289",0.4736381914,0.352191756358854,"-2 to 2"
"319",14000149,2020-04-18 08:27:57,"MICP010406","SLOUYEH","IRM001B_CL","Manganese","MG_P_KG",0.5058895494,"T","MICP01-20-0290",0.5058895494,0.0518710631811462,"-2 to 2"
"320",14000149,2020-04-18 08:27:57,"MICP010406","SLOUYEH","IRM001B_CL","Calcium","PCT_M-M",0.6954295237,"T","MICP01-20-0290",0.6954295237,-0.202990030553621,"-2 to 2"
"321",14000149,2020-04-18 08:27:57,"MICP010406","SLOUYEH","IRM001B_CL","Magnesium","PCT_M-M",0.06789986811,"T","MICP01-20-0290",0.06789986811,0.212265838924249,"-2 to 2"
"322",14000149,2020-04-18 08:27:57,"MICP010406","SLOUYEH","IRM001B_CL","Sodium","PCT_M-M",0.18179805,"T","MICP01-20-0290",0.18179805,0.458819097710481,"-2 to 2"
"323",14000149,2020-04-18 08:27:57,"MICP010406","SLOUYEH","IRM001B_CL","Potassium","PCT_M-M",0.6953252415,"T","MICP01-20-0290",0.6953252415,0.671356146009799,"-2 to 2"
"324",14000149,2020-04-18 08:27:57,"MICP010406","SLOUYEH","IRM001B_CL","Phosphorus","PCT_M-M",0.4491057341,"T","MICP01-20-0290",0.4491057341,-0.623256562298666,"-2 to 2"
"325",14002845,2020-04-20 09:43:37,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",90.9106297,"T","MICP01-20-0293",90.9106297,1.74137438866424,"-2 to 2"
"326",14002845,2020-04-20 09:43:37,"MICP010406","YYU","IRM001B_CL","Calcium","PCT_M-M",0.6884590883,"T","MICP01-20-0293",0.6884590883,-0.654424261471599,"-2 to 2"
"327",14002845,2020-04-20 09:43:37,"MICP010406","YYU","IRM001B_CL","Sodium","PCT_M-M",0.1825247347,"T","MICP01-20-0293",0.1825247347,0.605868791034962,"-2 to 2"
"328",14006727,2020-04-21 05:52:47,"MICP010406","YYU","IRM001B_CL","Iron","MG_P_KG",89.326928821,"T","MICP01-20-0294",89.326928821,0.957925196105633,"-2 to 2"
"329",14006727,2020-04-21 05:52:47,"MICP010406","YYU","IRM001B_CL","Zinc","MG_P_KG",39.385713353,"T","MICP01-20-0294",39.385713353,2.19766364671313,"2 to 3"
"330",14006727,2020-04-21 05:52:47,"MICP010406","YYU","IRM001B_CL","Copper","MG_P_KG",0.2415400324,"T","MICP01-20-0294",0.2415400324,0.0726421345352933,"-2 to 2"
"331",14006727,2020-04-21 05:52:47,"MICP010406","YYU","IRM001B_CL","Manganese","MG_P_KG",0.5131196995,"T","MICP01-20-0294",0.5131196995,0.40108876328055,"-2 to 2"
